x1,x2,x3,x4,x5,x6,x7,x8,x9
-0.08462039068244924,-0.43828320623835865,-0.27237189516584304,-0.422003846227372,-0.3948260169879171,-0.009705525565876996,0.8580535566041674,1.3766937467180778,-0.1402508043189561
-0.29943107004205194,-0.6522954780119153,-0.3974102102103823,-0.01768371106815727,0.20398379190637977,0.924358677648265,1.2012544846516642,1.5203003166352889,0.19990264484359194
-0.2573828675972555,-0.5394969762917369,-0.488374895445309,-0.12947092481550884,0.04882296778007242,-0.9024372777790192,0.9514885477104835,0.8907878030375865,-0.47212597491076524
-0.199099473509157,-0.5208261991953477,-0.5772590581602822,-0.24086625205612752,-0.05745586766146804,-0.18574233024925316,1.2476227495015815,0.9779461057010517,-0.10881435424335112
-0.199099473509157,-0.5208261991953477,-0.5772590581602822,-0.24086625205612752,-0.05745586766146804,-0.18574233024925316,1.2476227495015815,0.9779461057010517,-0.10881435424335112
-0.14562347549697083,-0.5550677975480546,-0.30673227372986944,-0.1930759631767029,-0.04096519724595458,-0.3638272392950029,0.9733858230532378,1.221101472653831,-0.41635897994221943
-0.2894149359928719,-0.5015334815957662,-0.0062037529802777104,-0.1431957593234895,-0.3324486511279088,0.17586175357717565,0.9274258561119847,0.4740549086770101,-0.3169276707032668
-0.006586926327363907,-0.47126767950286463,-0.590837550667836,-0.4565610982495031,-0.1568116406564734,0.09759084106575378,1.0325667582049476,0.8246331219536559,-0.25131264600038045
-0.2783838920543713,-0.5024073165882044,0.10302379164209433,-0.17113660440431194,-0.41159582017483104,1.1100413331315104,0.8254930008208771,1.0932357407112472,0.05644095337006928
-0.14480825170762684,-0.45038660611390535,-0.6203414035133101,-0.3576142035197009,-0.13997701651601066,-0.49779054221293656,0.9719456004860851,1.0216302559386115,-0.32863515732023985
-0.2831434954923263,-0.5406689777451528,-0.15505552060462102,-0.1249867029523396,-0.10040517066584728,0.30847839524983894,0.9729498125368954,0.6185021566034434,-0.3132056539879483
-0.18553401430268268,-0.5651723444370645,-0.35111539877586095,-0.16852120670057852,0.018430121272818383,0.6529909187060463,0.8709311253342962,0.3033685611788973,-0.3413753683389381
-0.18504753505642327,-0.5662109617011654,-0.34716752974166026,-0.1765799729974596,0.00932528331378563,0.6404336817533096,0.8627502424075911,0.2954746579023549,-0.32460709095350193
-0.2286485755033211,-0.5138780729579773,-0.39391797832093345,-0.22276009511554185,-0.15432162716995945,0.749261374025162,1.0747725741914422,0.2595705582828564,-0.12105925546877312
-0.2839657444162901,-0.46308734778068933,-0.0471508454094568,-0.15444972710763943,-0.3112650513823426,-0.7481141498139984,0.73184676919435,1.0034481279757692,-0.6027547138745638
-0.27080159882874155,-0.46973457503642996,-0.01066819302492798,-0.1654313224415845,-0.3079711490441201,-0.8915533409167157,0.7453147970252133,0.9971937006533185,-0.5986909738848454
-0.3087466173893906,-0.5347316811866303,-0.3834837854301041,-0.09717972996658705,0.02758405916020406,-0.6495597628797563,1.088986616457774,0.9992749499408089,-0.4135875295650607
-0.3093213938347642,-0.5373585458628638,-0.3824337197092751,-0.09303577731824918,0.01905763302154869,-0.619715402257882,1.0886610264588874,0.9780697196985931,-0.40528020956845845
-0.14550745472197893,-0.6102116151156318,-0.5902672434933276,-0.1514755353061305,0.21646239950316903,-0.17403342008404674,1.0998115905910069,1.239750665631652,-0.27182269019688654
-0.34062937860956893,-0.42296344513158074,-0.31274816590559734,-0.18546087034786765,-0.2738760676303287,-1.7448974657141432,1.07075439960837,1.603772153849954,-0.49304787432879754
-0.16876857756173141,-0.6330720235036966,-0.3875766835991346,-0.13900059098411358,0.16144820752164718,1.6848576617519648,0.9542387825409423,0.37197261424218825,-0.03881296491807655
-0.17212569919941495,-0.5975324204891613,-0.45401049027828894,-0.16445965029816392,0.1756939813259985,0.8727172633846246,0.9516117629594341,0.2061050519278687,-0.3090174842199169
-0.3242813933363194,-0.5089396597767747,-0.06235447476166547,-0.1335030401059974,-0.2254387136335036,0.8447850601015722,0.9461690928817322,0.6241423363805442,-0.14013686493780633
-0.16544149712484965,-0.5819217966328225,-0.4094793633443295,-0.1770569101333559,0.03743456914032974,0.506391234653771,0.9757140239812113,1.1346485827431692,-0.11100942880406245
-0.15730146030799366,-0.5503122792198775,-0.6619984191848852,-0.2635765257600438,0.10597566638208944,0.46966070119294234,1.095206422887324,1.2729040634970652,-0.02346124390319466
-0.1541455446853223,-0.5527799171195003,-0.6336195101245911,-0.2668339671133853,0.10071644233728948,0.4614356896650821,1.0853771563333954,1.3004817857979762,-0.015278129469631944
-0.2410512453985565,-0.6562508590420446,-0.17385429608420366,-0.022161874281950072,0.1456634880632873,0.9890463122116241,0.9802750702847866,0.9416316860758229,-0.14567688629191947
-0.2747451965252476,-0.6767200944469377,-0.11994411535949782,0.025631326172704968,0.12953087952273476,1.1553767457764292,1.0599884917606546,0.850250690929115,-0.05389449428652989
-0.358784173587106,-0.405464611448698,-0.6279349714413348,-0.2120664642196553,-0.033064189880310936,-1.885231161694236,1.0641962891736272,0.6297073688418847,-0.7241877435907011
-0.31547123896016965,-0.5770982982083488,-0.6340090218527397,-0.048805230003945765,0.3150048660688624,-1.1584107978311982,0.970598425764318,0.9672157862039387,-0.5908329788160319
-0.2886266519973156,-0.5393756228156871,-0.35726724608304106,-0.060894387832308036,0.06857378361325003,-1.4621856997107487,1.1053211474573186,1.0894858396787652,-0.7179481266732353
-0.2851319352430654,-0.6248665165373346,-0.18355810113637697,8.789291312253018e-5,0.04451062270942786,-0.23528808532192969,1.1114034359211697,1.4654843200926932,-0.19479135027204766
-0.3088935706276508,-0.4127630411246388,-0.5712221837813104,-0.24300638141645975,-0.09795297417400928,-1.303173647880315,0.9588415531584735,0.739484215046869,-0.6564837121690608
-0.16263312364224514,-0.41208091051817597,-0.4367944380026198,-0.3550537442556444,-0.3597585131173825,-1.145737970229803,1.1223760546025778,0.7356516405690392,-0.4789142435504602
-0.1654494612702066,-0.41146646317741714,-0.4549918723400151,-0.3582745147983328,-0.35781661556668043,-1.1466107470273816,1.1147091322246296,0.7288774952034194,-0.46090268753221125
-0.20718444538855926,-0.3998249888532696,-0.5524995603625065,-0.3304275374789508,-0.22856746298440742,-1.469777108641092,0.976569806899305,0.8364330524488344,-0.6018351924563333
-0.21175278155626828,-0.41286317841013276,-0.47617614898863997,-0.30154346603990045,-0.20236266560227176,-1.6449920579191784,1.016040835569541,0.8433659925890836,-0.6905797823185233
-0.22537718036099486,-0.44138143557740817,-0.5644783252706691,-0.2805274048079833,-0.10376608632491767,-1.2672537582287595,0.9512846936197197,0.8126202344177197,-0.6033590156653004
-0.33393095074541324,-0.5165918029767431,-0.30071348865217423,-0.07093213550014696,-0.07323223945471352,-1.1980117186775265,1.0982532010502202,1.1577187847672963,-0.5259192361277605
-0.29973680598976327,-0.5107329417459422,-0.5466173221674823,-0.14765819829724186,0.07685711230745777,-0.8998777189839923,1.0401121345007924,0.7606242499566006,-0.5219601795846274
-0.340873140579895,-0.4829089184378657,-0.44317603025269636,-0.13258377440303457,-0.06030297563412034,-0.9390584518658472,1.1562743392831627,0.680646124878544,-0.47988522731267114
-0.35774435538238625,-0.4372646385309817,-0.4380722020560368,-0.14721682419910295,-0.06187301301896007,-1.5876170180698101,0.9539180744661833,0.5819026390823412,-0.8370307257928294
-0.3376072888525607,-0.4490640609480953,-0.45518919133976593,-0.16459020704620733,-0.08549354469955858,-0.8232434158687699,0.9944152795802507,0.34257003920701373,-0.6545745462310817
-0.3366111992621652,-0.5531405775825959,-0.2649190972088198,-0.04665528584489976,0.11394302683315381,-0.08519806375063427,0.8690156005205655,0.013417692226429887,-0.660643100958549
-0.31527331207435494,-0.617315050090054,-0.34636678658353437,0.022024678808777832,0.2451480886126161,-0.33632238062249126,1.0274057162850088,0.43330409582410273,-0.597416145998275
-0.32490621765487415,-0.6209512227546164,-0.283988233473366,0.059372927898835665,0.15876640884855073,-0.49357071363968485,1.0333966522235272,0.5284245075380993,-0.5976766538824589
-0.3164273383125906,-0.6312532000724411,-0.3192515122640233,0.05212315088460003,0.25603292547628403,-0.5249416256198838,0.9824884845093271,0.5517149520092134,-0.645497824374728
-0.31029774092734796,-0.5867805385727383,-0.10207299172187825,0.0046510509701036444,0.05822178777831313,0.05926218060978301,0.754397052303567,0.22392909986390314,-0.6859177167186776
-0.3220913428862001,-0.4319666849744236,-0.1836872324355163,-0.1955596167560394,-0.3089588151421493,-0.5813633186457036,0.8806615413913343,0.6289931931791407,-0.5193661019298341
-0.3306819510913358,-0.44539211064407275,-0.1894765938696453,-0.18559711309635174,-0.26728560838338333,-0.5641213841458323,0.8754400476461431,0.4932548041285015,-0.5039359575375045
-0.14762851474728683,-0.4237623424642042,-0.5100269404751366,-0.42088040772684915,-0.21687728032803427,0.32696109266700885,1.0116574272302379,-0.011966612421438467,-0.3453291456361834
-0.14180209283324263,-0.42744170336057274,-0.49158698855703203,-0.40607745713334364,-0.24449761168626244,0.3084091181141043,0.9936297665434932,-0.038497441164839635,-0.3380227051071854
-0.42279744820726467,-0.5746068229883656,-0.2812000476911368,0.07413620007234029,0.17104836636165147,-0.8196293932717252,1.022105263607965,0.5688121230096159,-0.6546475918823362
-0.25169596324022575,-0.4728923177133542,-0.5999393512326427,-0.2106489540671821,0.012037051207858418,-1.508059936257975,0.9837756160093275,0.8366701296522356,-0.6861344529366077
-0.24257934927692187,-0.5725432554402672,-0.5895158014599481,-0.1731389421627068,0.17617243744829741,0.5331142392147485,1.10949183339308,1.1651063631341558,-0.03730514266475449
-0.2497199362414285,-0.5824882138990062,-0.40636544465674157,-0.12614012349927653,0.05435110283641179,0.5152027098844921,1.199780292012573,1.0647419007103462,-0.058177859506294984
-0.18871099307433306,-0.4831531310606284,-0.3702791329094612,-0.28885736748241514,-0.22391527706216843,0.2820691821002341,0.9611713459434237,0.9262273710573107,-0.11362098709605632
-0.2780627439694999,-0.4731560951142349,-0.11078812724308008,-0.18350223230832335,-0.34133487173814653,-0.5113163407383868,0.9375493010113676,1.2555563116785522,-0.28993718377870037
-0.18270206377097095,-0.6127011362805445,-0.5681582077851572,-0.12146216054062313,0.22934033919686292,-0.15102582568745052,0.9819049338982712,1.5764635164040959,-0.1970692032532548
-0.3548215525401356,-0.4879057402491499,-0.21790121530153644,-0.12918622118902787,-0.14725978559760727,0.22140795626845441,0.9971680237607192,0.4050221177231308,-0.35113460638572097
-0.3548215525401356,-0.4879057402491499,-0.21790121530153644,-0.12918622118902787,-0.14725978559760727,0.22140795626845441,0.9971680237607192,0.4050221177231308,-0.35113460638572097
-0.15392744344033596,-0.46491132599812607,-0.4268061275477375,-0.3431297641270384,-0.13579180943940158,0.5155606931946409,0.8973148190188801,-0.5743895338232683,-0.5448865577327212
-0.3566832396952395,-0.42937263355617533,-0.35129097468045595,-0.15195098752235606,-0.14774257527459547,-0.9623831049046092,0.9696893927919202,-0.21331016202206504,-0.8770070222812392
-0.2744033913154163,-0.5467205117438476,-0.34591132823604415,-0.1097285958249238,0.05752988657250714,0.9099119879862307,1.0848084366108253,-0.6169888266249962,-0.553020749627805
-0.3520519639835646,-0.5263229594298628,-0.34954024741322287,-0.08667840280222934,0.020197234791964516,0.7826406566602497,1.030615890145494,-1.0693803783503322,-0.5806314357658099
-0.25143587490260705,-0.5486778745076678,-0.43826692855107724,-0.09763705689545692,0.04531591867180308,-1.5152289194941353,0.9981904432690812,1.5524699624776606,-0.5093406728882204
-0.11863624561716288,-0.3570937866061575,0.011020086225318623,-0.4563656387640549,-0.7345932406088924,-0.10090352314220315,0.7168403961940565,1.2959585956877528,-0.21628368573354442
-0.2723913554134233,-0.6383241924938765,-0.4956751054648271,-0.04041413450459247,0.23643719558999254,0.861165238154425,1.1971907272670177,0.4985039351704371,-0.12660726209799406
-0.3350744196519393,-0.488795599029362,-0.20382135612017535,-0.13984863606767567,-0.18423242852150032,0.5666261937619885,0.9520197030984331,0.8271648971305932,-0.20362596133531857
-0.3401718178801495,-0.4859441521797068,-0.14615974027407524,-0.1448294276100766,-0.27505334573802936,0.333200968234866,0.8900520012992399,0.8772485360762288,-0.12270359099064825
-0.1521237908349185,-0.5482726092610055,-0.13479418396894613,-0.2147298977730545,-0.14602211307400628,0.33138553646601554,0.9005804888093077,0.8902216002034493,-0.3223874375816574
-0.37553031259985364,-0.49053163500435915,-0.19802184865070085,-0.05813288751563168,-0.21262897781591336,-0.8216237874556717,1.1079899266600066,0.6628570952173388,-0.4629227929216061
-0.4107747010334475,-0.4668399982403234,-0.5677323026554046,-0.12352290996164002,0.0673278508320137,-1.0248927764185887,1.0495680181492357,0.700801602673232,-0.4754753163392443
-0.38766275251401716,-0.5032116454389854,-0.43310822149798833,-0.0352555207348238,0.017947538298893388,-1.0494575530219914,1.1638644481341551,-0.0271581045367914,-0.7746010672061047
-0.42797975278577416,-0.5860845912964604,-0.4062607363401932,0.05015041649328239,0.2630063275829369,-0.2971945424950455,1.0536538814377083,0.39541146549691375,-0.5089706641195496
-0.3446376637652384,-0.5028023755119309,-0.1322915218212282,-0.14179933948078952,-0.13374419358787532,1.0938815425556807,0.8658346905836907,-0.6179678558684204,-0.36690714404020147
-0.3658586996452875,-0.5565329498072776,-0.16812461572912663,-0.020940103175118387,0.017846026993063868,-0.6216881833803001,0.9409303718734677,1.1177158238383673,-0.4289022730731369
-0.3658586996452875,-0.5565329498072776,-0.16812461572912663,-0.020940103175118387,0.017846026993063868,-0.6216881833803001,0.9409303718734677,1.1177158238383673,-0.4289022730731369
-0.381818573472023,-0.5801111433519611,-0.16269564619803822,0.03589374535114637,0.06534319373025402,-0.749073985507326,0.9259401270306087,1.347911972714978,-0.4264995055345831
-0.3817953053487874,-0.6000409356742957,-0.21749973225560135,0.0056270672817766345,0.16735443811708636,2.142997530885727,0.9624914120401168,-1.0819734001741557,-0.356118099872843
-0.16860197908349642,-0.517461330319081,-0.4480714865874206,-0.24871065492898733,-0.016307855328006257,0.7965685537607095,0.9942708270499995,-0.3776054761025762,-0.48383722911706695
-0.298850101055337,-0.5063538835153623,0.03959597833053828,-0.06599210844386752,-0.3264387460755615,-1.4033410676905207,0.9396856051897152,1.4797292177772634,-0.5634953395066661
-0.3568751019196824,-0.5869707050645041,-0.14154571465399146,0.004802175162665436,0.027843504606931226,0.9862389141189832,0.8041719350592712,0.7302007550819537,-0.17157433509590825
-0.2037249370275935,-0.43306415956173955,-0.3661659239530049,-0.3256562303988663,-0.26005894048553285,0.6580042352979585,0.9619484087277123,0.1836945837572756,-0.34437514184329066
-0.2435879433884052,-0.4317964293159759,-0.39516373351703915,-0.329711257479616,-0.25849129078578764,0.5614786307523231,0.9219315937741948,0.11708574804460471,-0.19057027040388352
-0.15897741780606953,-0.4413311471115334,-0.3151680454005022,-0.37070040402580356,-0.26172799719263673,0.5661351299408808,0.9446350217749213,0.3377066262555405,-0.28266017624701806
-0.20242501638553465,-0.5974691757430403,-0.5231968143423052,-0.16692813850938745,0.2168082691588762,0.8211672589347946,0.9286124847127414,0.0806724320190058,-0.2646372547498027
-0.21226160020201063,-0.5967062496692582,-0.520760205496785,-0.16876167127871175,0.240663710789794,0.8244972238994702,0.932193202017388,0.06337745531789235,-0.28059078218510075
-0.19787002152928185,-0.6006411884899523,-0.5638897214641682,-0.13141714597081117,0.20726501473159803,1.2229873337287849,0.9369902568072634,0.14004563491883745,-0.28813900062450737
-0.24747424459884473,-0.5990699471761998,-0.2167749397589459,-0.04999739506584329,-0.057267805811039046,0.13083142576016135,1.014693880073544,1.168445132955129,-0.20242911572380648
-0.39904129947463657,-0.48401137102234215,-0.17559634159282453,-0.10125242114408647,-0.14028704064127945,-0.9141575442065248,0.8820539223837591,1.623007179118139,-0.3199624059300768
-0.24975101550983786,-0.6070271302770438,-0.28001687504427586,-0.057256745079891216,0.11804924239614645,1.1423703542876305,0.9040973217070604,-0.08011457878909911,-0.44179914280042804
-0.32400062685665415,-0.5642903354253098,-0.23048037701615579,-0.05104169262716024,0.011101393732896949,0.9045240522386273,0.925652274411546,0.2110634350049053,-0.2990506991649594
-0.16335806612754156,-0.5400972790428012,-0.22138915615591181,-0.230843135997272,-0.12634036651461086,0.754723375753446,0.9875682042735412,0.207482184307046,-0.26735423299728334
-0.42646812604909307,-0.46793371344763474,-0.27150060909204654,-0.09865396634981763,-0.1412245121368251,0.004202462339964325,1.0164645992749781,0.6163163386528648,-0.30875583392393496
-0.42646812604909307,-0.46793371344763474,-0.27150060909204654,-0.09865396634981763,-0.1412245121368251,0.004202462339964325,1.0164645992749781,0.6163163386528648,-0.30875583392393496
-0.2117311828282086,-0.5774460037039868,-0.3809305160006171,-0.10656600561826751,0.002067422652531685,-1.0897755280880823,1.1208201682890466,1.9855547183324358,-0.25402274483550596
-0.36143737863369757,-0.476925484193089,-0.3561175807597913,-0.14749034603034875,-0.16730185894966848,-0.6741071379313245,1.0500444442912278,1.8861998440104013,-0.07681700606068453
-0.30819398093415407,-0.45413912268434903,-0.2226232996864573,-0.15649213326333558,-0.1792238623405431,-0.7024578161655278,0.9301707712868577,-0.6858799239746991,-0.9526853360873152
-0.3024572583585782,-0.46094777474287135,-0.31080745961499917,-0.15675241913777843,-0.1380001183868802,-1.2014950918110796,0.8979170703118275,0.1850565404238844,-0.8324984667891504
-0.1808632865286319,-0.5542532233607675,-0.22520370340253817,-0.2282317975200318,-0.15860179167123056,1.1744948613945263,1.0031652182260489,1.511678608697523,0.21121578422611254
-0.17790964713669327,-0.464227855520116,-0.15963508142952967,-0.305955439868668,-0.3887362991379347,0.06050769605408583,0.894661562225463,1.1302249153253623,-0.15316890340272174
-0.17790964713669327,-0.464227855520116,-0.15963508142952967,-0.305955439868668,-0.3887362991379347,0.06050769605408583,0.894661562225463,1.1302249153253623,-0.15316890340272174
-0.25762439888481575,-0.5686878890521453,-0.5192168831436277,-0.11479008721850076,0.1323823955075658,-0.15889566683600728,1.1244268533086157,0.8674205837414085,-0.3154995469603273
-0.27390500412044844,-0.46816982619221476,-0.052765374948967124,-0.18900297363240084,-0.32287326085599266,0.11548395246453153,0.8281206287503773,0.40304160649824744,-0.4372323025782906
-0.1571912271883834,-0.5675652442544851,-0.38004472531001743,-0.23969314026648442,-0.0383593576815958,0.6258453005036405,1.0217025731958242,1.5718340710961984,0.12717697955636487
-0.19000309660192397,-0.5886904743917294,-0.3553741111017622,-0.19261669228597217,-0.06712510143817116,0.7763258521562917,1.1676854643874723,1.6511981103308206,0.2986157747812039
-0.19516828158833352,-0.4614208206941055,-0.32098974065050356,-0.31755549501909547,-0.26491049644457865,0.2144849950775841,0.8874243149826133,0.9628179542890258,-0.10065287375933647
-0.23812803923894774,-0.5094516325826836,-0.2634171020127542,-0.24136990241565576,-0.2468140997945784,0.6380217757751078,0.956255691368026,1.4284735310779741,0.11807975315723614
-0.17224153406766107,-0.49213629418375665,-0.1947105990976161,-0.31113340605983536,-0.3198590825475066,1.3112601954499328,0.9334253739140228,1.0959112277829917,0.18129540147800377
-0.04123813083329754,-0.5216738235309986,-0.037188954374538036,-0.39443206379252926,-0.49785121970507334,0.923986488590145,0.7825664894012724,2.8911980415080274,0.5621097956358772
-0.4020353795637443,-0.4752491697174094,-0.3334066188118823,-0.03791972236674521,0.039280328940461406,-1.1373736441699944,0.8913361252458185,-0.8353338588600849,-1.1476678303039338
-0.3510246169540268,-0.5116331316767315,-0.4218278277177716,-0.046714358505678136,0.05451858830419225,-1.5735818855520634,1.080752634513358,0.6404299402607958,-0.8179982149476548
-0.36713840407799897,-0.5570216038140525,-0.6088942566064294,-0.018679504866776345,0.31811377246473943,-0.9657085986511185,1.06683096155909,0.11266887333809648,-0.8045693666272652
-0.25298425674456226,-0.5077743294660438,-0.15036525601609488,-0.16632635982467564,-0.20337868491622219,-0.33758300477962316,1.0087164784857896,1.4297491304398093,-0.26007739689568427
-0.1051863888024048,-0.5287805729611805,-0.03881311762384259,-0.28629069450371936,-0.37154835129274527,1.0563793771638166,0.8300681515545538,0.9185590967350341,-0.008752686160712324
-0.4091782314953005,-0.5169492976930583,-0.6584090966471737,-0.046259396305857,0.2671137396237364,-0.9877298525595747,1.1682167958005636,0.32425417225090397,-0.6930371935521116
-0.41150623747185894,-0.5158872298543671,-0.6551741834836853,-0.038461000182948894,0.26199789267350004,-1.0196419638809608,1.162365197743268,0.32960695446452754,-0.688559174658682
-0.28368688820704696,-0.5688301490012391,-0.5514753689091237,-0.07188259374127977,0.2306555167132541,-0.975915066736807,1.1191008759340129,1.1529244272870753,-0.5304416810412589
-0.24743797834051992,-0.631729003378896,-0.1644979396724725,-0.04860464782222432,0.034160814577909426,0.34579709978392587,1.0224572480277263,2.252674118809387,0.1083102651871992
-0.24103836364664857,-0.4862013907062026,-0.5720032666881664,-0.2204124376132905,0.05870177739520287,-0.4861163705430536,1.1085267635602696,0.027596405328860332,-0.6580772805053722
-0.32022312599231506,-0.4648334900734373,-0.3084629169895115,-0.12757258326225887,-0.12260199677599543,-1.2532172135723618,1.0509687038582258,0.5599331975420684,-0.7693228404956877
-0.32300880080909816,-0.4677767625809127,-0.5094360129438672,-0.20006875648911296,0.020940960787733963,0.26038617515515816,1.0815617165428286,-0.20728888215934094,-0.5000750412412751
-0.29919224229284297,-0.5224046110836377,-0.3198781581487471,-0.10015151846361371,-0.06015221118956665,-1.1730742128371299,0.9391690674104697,1.4761244943570582,-0.42094803011273907
-0.2981344182014556,-0.5201472456204672,-0.2951564070155678,-0.11419241403950114,-0.08298558996977962,-0.8718364282017397,0.9599743107572264,1.482929073052507,-0.36696450090431987
