x1,x2,x3,x4,x5,x6,x7,x8,x9
-0.2775889349434382,-0.49079799004705804,-0.43129197730911933,-0.19606805108048175,-0.04669078214548884,0.3200577245705165,1.075498108851474,-0.18304827711988847,-0.43357827724132003
-0.321524586364768,-0.5849497391071299,-0.5386106109808688,-0.018357116200955096,0.25638815070624105,-0.3822733713755252,1.1155272648133385,0.5046006805801577,-0.5596347543556052
-0.1896786264624306,-0.5998077494660042,-0.3643909996676926,-0.14321259736704073,0.15267575035193776,0.5756133382066067,0.9363578633708299,0.6198761066362627,-0.33483652739831987
-0.28038229143097504,-0.5207025253012697,-0.4445128348414211,-0.15438453082615844,-0.0014040292758027558,0.13400594301936028,1.1690431975394946,0.20925183582107626,-0.4083873961329546
-0.24964459573350456,-0.5728030159458788,-0.2773291224649284,-0.10303825953337523,0.0049978111636624694,-0.41094133531985366,0.9683250667720362,1.5299357242290241,-0.28169015379663576
-0.2924103495632015,-0.5877629704852878,-0.2371446319520452,-0.050029609439466174,0.024141630136375734,0.07863995745447948,0.9644304000286714,1.5922767465253092,-0.15523887697318875
-0.24118775181780402,-0.549307007615459,-0.16884065250998448,-0.14035111928203792,-0.15653452830058187,0.1367803668706643,0.9731760176596765,1.9076666250296948,-0.014437204558568374
-0.11096166205021511,-0.49594277025172756,-0.18654713872405504,-0.32635746890235584,-0.31471102025801534,0.7820569168286687,0.9362624083713144,0.9465479669177451,-0.0805484441732814
-0.14579376629689422,-0.4673672804895954,-0.22682037675516004,-0.3425855793739903,-0.39132274314238863,0.8155531721371979,1.0457036594768485,0.8628380749279868,0.050106752587817674
-0.4956435146465037,-0.5574594325547617,-0.39820731576513074,0.10517346580747801,0.2647807308277654,-0.589334577983611,1.077323910038695,-0.1751366699364608,-0.8641978998738563
-0.21730465393147816,-0.4648260818922587,-0.6548801119436638,-0.24062080860031393,0.053746303036505655,-1.5005717809972232,1.0201306630582445,0.48296773750236227,-0.8876761291939897
-0.35262915038867154,-0.4236336366425404,-0.6106100824463514,-0.18473259385426322,-0.043458169037394134,-1.6553920585046158,1.128107005554032,0.6752547385591126,-0.6917095095760594
-0.36461026571189886,-0.4160156031657719,-0.608902412522281,-0.20306298896447286,-0.05603954100726165,-1.803095932828446,1.1645857821241605,0.8421383526636487,-0.6858657628620598
-0.23079687427655368,-0.7081009051547682,-0.284329677946099,0.01914196211558481,0.31203567356514134,1.7913812195382468,0.8992974159526115,0.6037616438910267,-0.005002744987973354
-0.2541147985255142,-0.6860721652318418,-0.18177368510443362,0.02178076852965255,0.21181936536370383,1.3151228934292885,1.0430277006737692,0.9229331737668628,-0.10373076712648079
-0.2675551153554161,-0.5549444208748303,-0.2367744590766717,-0.10533968332073305,-0.12118098413072773,-0.38406565868442344,0.9748216084805994,1.7487438110871913,-0.10794176297368338
-0.31730109160568687,-0.5289137155817821,-0.4779693285955782,-0.12269368189181774,0.06486924012018497,0.29629285057134325,0.9388769157638039,-0.006403370778990135,-0.41119195291394955
-0.331740906540795,-0.3463140527241696,-0.08958132448641115,-0.30856855998403593,-0.6079919622099478,0.03998898362481442,1.0774012313788608,-0.37576998369295844,-0.43933895782363924
-0.19466703619348744,-0.5226515640904953,-0.16701887656018571,-0.1757591626819471,-0.09351808746100804,0.12031839775464463,0.73329311154493,-0.8654236141402257,-0.9020606786177475
-0.42278043383086394,-0.5066475489130671,-0.20707844919733337,-0.024850506745814755,-0.12627912371842445,-0.7658746213272097,1.1139356408610945,1.2422406566179351,-0.287495240160718
-0.3727581428522289,-0.5551253347171135,-0.31162919049444093,-0.04778979636596855,-0.014390935342455037,0.25185150438955634,1.0847102642514024,1.037392354021744,-0.11750689531766045
-0.2879527812092805,-0.5503954459399732,-0.1485099384362076,-0.10347612476543232,-0.17211887978084378,0.4788646764298851,1.176996479232073,1.1782121215878345,-0.02388140853281444
-0.038749194248822866,-0.5483583569712699,-0.23917362630612388,-0.30917949006885176,-0.18237640833446653,0.2673438433926914,0.8704169531729838,1.3706396329135928,-0.1843248457084931
-0.27516766264019005,-0.5253270154029377,-0.45284294293786537,-0.20064977512550572,-0.046616654082840756,0.32169916114733005,1.0931747061198778,1.8237615155813305,0.13266086496381954
-0.18763676451271147,-0.4355563129654186,-0.2430488730394032,-0.34831872530864844,-0.375316212595718,0.5692350184972111,0.7698535551540827,0.46902760050435405,-0.21205087894881114
-0.16324582538267768,-0.5137067516502393,-0.040544143357536554,-0.2755734748545036,-0.3659805647798048,1.142357094917872,0.8968497280852742,1.52199741556012,0.1530979440784786
-0.3380919125315349,-0.5378372691765118,-0.5220139822241199,-0.10717782663906655,0.10442054671078631,-0.17276134770061105,1.1297510945000957,0.6809424028000427,-0.27799837180162124
-0.2817862740204494,-0.6594679384332846,-0.6599684759067066,0.0455032290145269,0.5101068981318941,-0.5731461351839415,1.22638976806628,0.6303172995933952,-0.6433442236126005
-0.2764489724028351,-0.5693093322908535,-0.1228542674903517,-0.07421360823408159,-0.06095280874125901,-0.1751582081820619,0.9753769025085496,1.4357786676529967,-0.2607704810364784
-0.1543786892269557,-0.4086454606525235,-0.257538817341321,-0.4011190191567597,-0.37817532798509096,0.2469217393598204,0.9184609633127061,0.17018124937092088,-0.3935182772575891
-0.3166745197985048,-0.5171874119053881,-0.6865329964175817,-0.12014185449373323,0.1940440275733285,-1.088591248706054,1.236824063566212,0.4991638556409065,-0.600365062452205
-0.207085956660825,-0.5688267444751925,-0.12812909945893958,-0.11924542631161318,-0.07585245580917395,0.345734878361272,0.7437181356600353,0.7102834619676041,-0.39061631403728947
-0.27470450170133986,-0.4875462354442223,-0.1991148721821963,-0.14856730067979582,-0.14973936015481162,-0.2770269998169855,0.8674053398862519,-0.22597414425526458,-0.7734951284827108
-0.35658857770767893,-0.4555431151007253,0.09820867353370599,-0.11028750390722387,-0.34956019089653606,-0.24825071407179483,0.7883505900928621,0.013688763423194056,-0.704446209519287
-0.31725567471471805,-0.5330812505832729,-0.3547835794134954,-0.07602030616980691,0.04863644150009643,0.06760248403685681,1.0057916698499056,-0.2002171486260685,-0.6329265836468293
-0.2867915314867401,-0.4205165276254378,-0.611668134610888,-0.2289152687353012,-0.09796434011995235,-1.7596581815581396,1.1016858131490963,0.1497812655867814,-0.8437239856839215
-0.2235255099145288,-0.4944381678452834,-0.426405420833298,-0.22008277715853786,-0.03307235789312822,0.17578544204293226,0.997611896650529,-0.0817582233867077,-0.5818721800254247
-0.20413669914880445,-0.4579044437808275,-0.3445868150696923,-0.28799905321988956,-0.20878258443047312,-0.06762012558618423,1.0373008800850185,0.36980659220795276,-0.44013029960230776
-0.24007630705893107,-0.4659716628160793,-0.34117826785213,-0.24743440104684716,-0.20041756491166612,-0.21844583833717468,0.9264105892789826,0.27846351916435685,-0.4441708952900712
-0.2892618939718622,-0.4123135312916381,-0.24274446467822292,-0.2872375136297277,-0.2890145641781581,0.2579714553123684,0.9019970898731433,0.08654278514703184,-0.4823224283882682
-0.26930349868086245,-0.5344750158938808,0.015049340834993409,-0.13751189780008502,-0.3270748456439425,0.3245137273999943,0.801699995343701,1.726292840684097,0.07417108368314841
-0.12126145584698028,-0.3565274722770556,-0.5599618543689706,-0.5251856807471328,-0.377719496040216,0.157666073551069,0.990609608716906,0.37485016145571787,-0.21608949280470383
-0.48019903166995725,-0.7272282352928986,-0.10202685423966934,0.32314974402546537,0.3567087017284441,-0.9824238541537008,1.0873237195607344,1.8838597590635404,-0.392533653767059
-0.4267449259330683,-0.7402644069489915,-0.06154408338680634,0.32119353356870234,0.4048226586226918,-0.6817390712391526,1.069537976119983,1.4078172433795983,-0.5807345036707717
-0.43393196152429525,-0.6777800255154753,-0.26308670466246664,0.17561396716750266,0.35021586156264256,0.5607446143621437,1.0481158447975931,0.6996510632686683,-0.28062107563240524
-0.530516374117047,-0.6254897587465157,-0.14466443789258038,0.2246039342388787,0.2246403952794071,-0.5652207213511753,0.9776429478807164,1.3211731593977927,-0.41764351312128456
-0.18465770515768837,-0.6154566934244956,-0.17033653690251144,-0.04777542263844227,0.05898487292830721,-1.4067947854425535,0.8551993144327893,2.0069587619959917,-0.5518929552398019
-0.31592000315926383,-0.6390059000666743,-0.7046715914603074,-0.04239985161254537,0.3779490081792769,1.29770266696005,1.2472430478270642,0.6511077303722869,0.12951126646445213
-0.07798228989933396,-0.6162401412511272,-0.6272211039990849,-0.22471212306742028,0.23875314560036537,1.0350672446269045,1.0156637903456625,-0.060225803121395985,-0.33419955605691626
-0.1914008150951872,-0.5132833667357116,-0.5518540898380228,-0.2421015636768952,-0.0015881906220121776,-0.5833149424823928,1.0425468073676778,1.192483176177725,-0.3182639612850185
-0.14295300815422368,-0.4678121687775174,-0.46348103081752906,-0.31807022454615835,-0.18105887006232965,-0.7460979917080203,0.976119599170427,1.0400580957005467,-0.4123465953586548
-0.1792804813193686,-0.48530274494999365,-0.5195304914941845,-0.27731392763726,-0.08187675265039449,-0.7542103777856737,0.8849615466294197,1.341105207779147,-0.3424487327367244
-0.25436833661554364,-0.4577432248003624,-0.23048507897641066,-0.22629726491293825,-0.255787049680018,-0.2963076908581163,0.9429068345188898,0.5462620448585451,-0.4680191362347913
-0.25148398983162945,-0.4526140925130744,-0.3712353657408355,-0.25874045257401107,-0.19566659148352974,-0.20825266686985114,0.974406865950663,0.7111714009744015,-0.35939448417915787
-0.1852499326297732,-0.4682337216628463,-0.32995926000398235,-0.3038582164758193,-0.24342602369098537,-0.07241788478677423,1.001904518028792,0.8014943374729627,-0.23125050023082525
-0.16757566782994343,-0.38254045664576225,-0.056559460084535454,-0.40501401527535225,-0.5954954180915882,0.6136521377706055,0.6618342159199205,0.7029737878903015,-0.20029445584641442
-0.2524738464421047,-0.48873548506127124,-0.5736804629574812,-0.2673082718806064,-0.10446672563187853,-0.0006753025084438556,1.1174903526908584,1.602900158792424,0.1574612749859
-0.22883385308609155,-0.4807284624064127,-0.4520240018591202,-0.2978371699475196,-0.1870614100701553,-0.05465137338622278,1.1140196819540455,1.7351575024393011,0.1020327511414649
-0.12358152667654618,-0.5604042518646534,-0.5647127124299388,-0.2588245990114337,0.045735091525348937,-0.5721446661784453,1.0368394610041187,2.1467516495427086,-0.06177151884571415
-0.1651574950650074,-0.4561093158482284,-0.4086295450358909,-0.31948535577361575,-0.1796398664379134,0.13212024262840888,0.9391626106965175,0.335350564947619,-0.4380567931852862
-0.3068574744977115,-0.48424620352892866,-0.14287474655483143,-0.17755550810614187,-0.2738258790752889,0.41498650413753285,1.0168489460027836,0.25206277523087883,-0.26610219857015965
-0.2463978519588097,-0.5409033936581172,0.04359995957150326,-0.11752250598419818,-0.20319043656318977,0.3928873321653102,0.6189564523158638,0.5387531884062855,-0.42660170048448326
-0.05203003124952012,-0.4804249786644043,-0.6620570061937874,-0.3982075679642822,-0.10504947987732055,-1.2823837443152943,1.1771225444779039,1.8562225334621008,-0.2704288703588282
-0.09758786855263017,-0.49240173410201077,-0.7735574496872,-0.3684558067264331,-0.026048366055730673,-0.9698867641488561,1.122044047549928,1.406236409075746,-0.20177449280549212
-0.13807822448506615,-0.5164024750902055,-0.4797592446712937,-0.33070209657769134,-0.03789075539247381,2.224972902613435,1.0183875548142955,-0.4194289239042133,-0.0772083717924438
-0.3030696804266069,-0.503118742001019,-0.0613639268410597,-0.12376814368190785,-0.22497366208899566,-0.5478111040479023,0.9595875277616168,1.448868207059451,-0.34394664267306546
-0.22147431865738562,-0.49161574081271264,-0.46770010616744284,-0.26513890289925907,-0.13368182675997167,0.5357693662276429,1.0097800588680812,0.6340168848610845,-0.07837364660084116
-0.13056884750873707,-0.510265198422831,-0.276476120042279,-0.3212582286555975,-0.2161463777150138,1.2022707698491857,1.0238891582778271,0.8270421522681378,0.023025002629181137
-0.21571823314538094,-0.4910003588227131,-0.26932407637677486,-0.26474818264485667,-0.27581411230713915,0.5210291333175328,0.944428323463021,1.0038098344535018,-0.008062979756387579
-0.36764287675340995,-0.6291654959174903,-0.6254156250342594,0.11017793341239024,0.4522700423369128,-1.348941639645069,1.1423411878952354,0.17546856646423184,-0.8983805702593434
-0.009119260044379553,-0.42778328532125093,-0.040093946839834756,-0.5184341424301518,-0.70364165848388,0.9894728983627944,0.8055245300750433,1.6222315696360794,0.28235997591180817
-0.00069155043495917,-0.42271335868077026,0.0021047260474216928,-0.531546197062157,-0.6989043267460692,1.0078283432771167,0.7885823771781642,1.7652497120985402,0.25055137342677053
-0.39259919881858885,-0.49288677365763073,-0.39499992196851524,-0.056976419408387546,0.050042027392895365,-1.1782127453895306,1.060574790590083,0.47185407155064196,-0.7613717508847622
-0.272201659820305,-0.6080729396907717,-0.7176276096954141,-0.058721951943036615,0.35212705344481293,-0.3259814760808304,1.170910364351519,0.6585320021305825,-0.40298399469008933
-0.26987045890433825,-0.5527624564578071,-0.6290936229275994,-0.10700182789082444,0.2145255571090532,-0.7715776562035442,1.186548177124677,0.8467078791465007,-0.5411307822095123
-0.2813710541340624,-0.5231170958396008,-0.7211705562569208,-0.12760968056839417,0.1596101859453306,-1.626462377269276,1.1837150231335425,1.5048161569076748,-0.4843442701796423
-0.1864549539758194,-0.5986172348645392,-0.5788862784624333,-0.1759612423040094,0.1581753205641395,0.3974403570714087,1.1141651314566843,1.6379298680155223,0.08716513406074887
-0.36903655097562005,-0.535649246455294,-0.3655079122763209,-0.049859695765570346,-0.033773054064732744,-0.46225647535187486,1.159132695052416,1.4115884511314944,-0.1940259602889011
-0.3630992160641394,-0.5265763603163749,-0.09359474568933217,-0.08345435089601434,-0.1960580623403305,0.2976141234460748,1.0320951771887543,1.2112469023222059,-0.09589131368335695
-0.08731911139841597,-0.6051188119143946,-0.251895412706318,-0.2293358958818989,-0.08360107641559347,0.7796332269293705,0.8317027822420302,1.822914472092175,0.11064659701590884
-0.2635001538735521,-0.40607009503022873,-0.12897211612912368,-0.29845285093085805,-0.5155302379865934,-0.22647341999053736,1.0121464129551996,1.0991974877510278,-0.16669081721620163
-0.21192410776937878,-0.42116362186285544,-0.07049899331054907,-0.32748924155472864,-0.5566104878440336,0.13510071412270003,0.9940741410336925,1.1622281450834024,-0.08064676307894195
-0.2246075511282167,-0.5162250996452169,-0.3313346168132484,-0.1895836602874806,-0.04619839520279226,-0.20119340148711917,0.8691551281717541,0.9735489521867047,-0.3989750058216733
-0.3449311379598424,-0.45606340940910706,-0.35144075635919425,-0.18943806188731063,-0.16482662489887817,-0.5438619998614576,1.0679857254850942,1.037100005232882,-0.2767755168846962
-0.03790796893809026,-0.3456499693463215,-0.3610870086570791,-0.5746723583530166,-0.579121422868318,0.1666426862158228,0.9910920901752174,0.03379022602744929,-0.38321362786363844
-0.028207079266892306,-0.3239756326007666,-0.38022572366672136,-0.6134089919202448,-0.5937985251404164,0.18952506327311902,0.9738625577533664,0.09440923471081818,-0.36970182947399377
-0.24100987643014535,-0.4365009623440064,-0.44142757802432564,-0.32602489951372915,-0.1769946384280282,1.2635799358674327,0.9188742996025139,-0.7363869005149071,-0.36234396950728154
-0.1970588299528606,-0.4662365455506805,-0.14066864255640193,-0.2621788246430944,-0.32147184983745564,0.5896016973345027,0.9714099214869333,-0.5002179845546865,-0.5585839962194449
-0.1824902058751244,-0.4422502726959328,-0.5261469001316377,-0.35109252643375416,-0.1813851442420629,-0.25365996886394965,0.9103340025510447,0.5637146379130782,-0.29424233432102004
-0.12795293313848372,-0.539118284375884,-0.6505292891056786,-0.24712505762909057,0.11640653968531872,-0.014437617438742598,1.1073605862895668,0.023527476218000762,-0.5642097338387791
-0.2949735695737133,-0.4005491181663289,-0.4486213104641498,-0.2772104761497725,-0.21089306896879975,-0.49732285563403233,1.003738986415525,-0.5233236311084465,-0.7095620775640229
-0.3122775473151237,-0.5394266472413123,0.12160903938027835,-0.05111365549214072,-0.218745079864677,0.41477392480960373,0.7552965519375505,0.3731777859370978,-0.49431564089103197
-0.23464243971594165,-0.5225745578390987,-0.22236033570360808,-0.2262034406968559,-0.16440439623925496,1.318424615414342,0.9477580686575455,0.401090201935299,-0.009469467695594558
-0.12679159361005377,-0.5075998289686144,-0.4495653640272246,-0.31272716643816895,-0.05950780793988199,0.3913616712012121,0.9233686862015368,0.0013691174824402498,-0.4462609038613801
-0.288296813158438,-0.3832252520138705,-0.24635420191543614,-0.3271211373656296,-0.42484290256775026,-1.0644899322985775,0.9240358837115402,1.3384207387361298,-0.2910722757993582
-0.19181251337007904,-0.5957039730388842,-0.21292274540626835,-0.14761529699225595,0.027183877915561542,0.610253995645696,1.018036694328181,1.2466060751767236,-0.12573431073140345
-0.2471316672402857,-0.4869006885316862,-0.43627675398464705,-0.20677279481481392,-0.09402045361234469,-0.38424241530280684,0.9089528671296117,1.393753289426404,-0.30364007628573114
-0.24939678248807742,-0.5133355264107301,-0.1303063059642602,-0.1530002316735564,-0.22606410353978443,0.3188990297104448,0.9016451180442857,0.2764096453530645,-0.43930939137426683
-0.2945180483897451,-0.47616646874821217,-0.3906072066598133,-0.19262739813843974,-0.12247602341378201,0.37085655605170903,0.9638663446741101,-0.10067321528196312,-0.45586497489429334
-0.15434482438987931,-0.560093814862774,-0.1422193436567952,-0.22335088967254257,-0.21798722681337485,0.9471715501457236,0.8894804940142507,1.4125977400446679,0.07163838757013961
-0.08488867853465089,-0.5649307872217464,-0.14595925571963259,-0.24248412668729596,-0.2007137193784283,0.5975631796906222,0.8604807684535053,1.5348116815618313,-0.027402618645668946
-0.252040012654491,-0.5446503530850992,0.053575150923012176,-0.21244220328056246,-0.30912777851892137,2.600919372201073,0.8142419748852859,1.0960781940630981,0.5039120756989612
-0.04373517011246776,-0.5331076522472955,-0.19143347872759148,-0.35581344129715925,-0.3334508477838795,0.9168675023153894,0.978894772333034,1.999441260062079,0.31611597258523494
-0.24775066747552657,-0.5209689685665337,-0.43651193868755406,-0.19667383116367942,-0.07892766878418135,-0.26001020791510016,1.111757797326217,1.279225848985364,-0.14782102541427095
-0.29707518425637697,-0.5753223616042799,-0.384282551243446,-0.0686979063172647,0.14876476001027428,-0.07729385527131649,0.9352096323022663,0.7547124775869225,-0.44572642367556875
-0.24003284082705267,-0.5158484155005302,-0.6185553698926576,-0.2434019534295145,0.006395006473299998,-0.092433227013196,1.1492656492413873,1.61174103982737,0.028083105911463957
-0.23517018722364244,-0.5410073921258177,-0.4614787608014367,-0.1599576931816834,0.008502241637045792,-0.17430495923542974,1.1219356458821708,1.0858341987957019,-0.24648519285961226
-0.22517427458426229,-0.5563010918052664,-0.40556943441693716,-0.16872756363649127,0.005119780785356994,-0.015545073104377256,1.1213916100710661,0.8818494559166485,-0.22839352346856467
-0.371886706294658,-0.4822732240442801,-0.18906538715618804,-0.09769928680173176,-0.13648896973915087,-0.24779083195981075,1.0279475728315821,0.48826483236061324,-0.4877616831765746
-0.30618741374029373,-0.5375109740472792,-0.4004220207424741,-0.08364067113848211,0.06587565470501916,-0.47169728931987376,1.0322300977311378,0.87433860874784,-0.4711954191061361
-0.2904719709533635,-0.5764663652418579,-0.9761916876260575,-0.12215553712677762,0.43229341439916824,-0.11717344025650275,1.2846842399612612,0.510509485722246,-0.2689668006593244
-0.31265641139834893,-0.4772403656423951,-0.06372461104247562,-0.14412511209339143,-0.31270158891975114,-0.2152454021949315,0.8293794555767415,1.1885582053927992,-0.3166863067073235
-0.33060993581877646,-0.5756212555167355,-0.7471479529642306,-0.011453131247136369,0.35714974084316936,-1.2750883154817048,1.2548424953834636,0.454075309408529,-0.7507136902356277
-0.24731118811140007,-0.5267134198437451,-0.13221030310742984,-0.15851089085475048,-0.1411361820096851,0.8181366565331698,0.8000046982220229,0.38569810660344606,-0.33171965191986413
-0.23605992039809331,-0.5038727731772196,-0.07917416247059439,-0.17085230976726873,-0.16755505562155898,0.1698707267083019,0.7513708234928718,-0.025050865921580723,-0.6625603367169529
-0.27493596605222015,-0.4173639328565287,-0.273715631796915,-0.2539046076649842,-0.25009016452757943,-0.7846770106507005,0.8984513521760962,0.23745887571256893,-0.6974020175833663
-0.08687590256133301,-0.388768599994859,-0.05480717774930448,-0.5282898009634873,-0.7102517963552831,1.4171339968131904,0.8525706315845472,0.7684914608797724,0.2422060621511867
-0.31765758763450913,-0.5477089635603473,-0.4374836047085295,-0.07951265776135903,0.04701175925600214,-0.9436892208706158,1.0632849268272553,1.5794157991659028,-0.3023629268508355
-0.32377346902191556,-0.7198914170957105,-0.7343596481073268,0.11844059165207307,0.7156153799990125,0.24631306769336372,1.2135827363066563,0.45858994309123174,-0.4540543713120311
-0.3939917789970441,-0.49180028996950914,-0.4489620545656281,-0.024920263054953335,0.10650854733519584,-1.4488439567073086,1.0741201197147134,-0.35405993377705436,-1.0800623884373863
-0.40367792739724334,-0.46564618595600227,-0.28336439519172213,-0.05795500701954111,-0.06779455648061929,-0.7989783741037679,0.9208127114592355,-0.20070390086297815,-0.8472899955976784
-0.4169258639472436,-0.4466031427971581,-0.23758593175434725,-0.0914420759765169,-0.09128830523403726,0.04306995952647746,0.936746654851541,-0.7635869271909419,-0.8233908439204648
-0.2753149640883201,-0.4452697291439374,-0.29967891884348263,-0.22277304341655582,-0.2261990915681173,-0.3817893551984187,1.0378284724659772,0.12092200023938969,-0.5444118140367485
-0.2600242693189037,-0.4824199402909835,-0.4219223089080574,-0.15833283631060172,-0.024662988943148563,-1.3449038535851907,0.8976259275870409,0.6015473009254099,-0.8124315216850414
-0.20196550920672707,-0.57061774402706,-0.16048587665497524,-0.16908591367357115,-0.12033370099872345,0.9246631241920044,0.888261165852882,1.138354691915337,0.011901303265338833
