x1,x2,x3,x4,x5,x6,x7,x8,x9
-0.15949590870538632,-0.5942110448080676,-0.17565711368053158,-0.14985866561523709,-0.08057481924592796,0.3574620165537977,0.7943567751587722,1.437074594077662,-0.13699318543234892
-0.22591337069551556,-0.47523150633814404,-0.4990767630522345,-0.2874905429774643,-0.09900989643303593,0.44867104135262104,1.0265262113477516,0.05119510152530553,-0.30171693036464287
-0.2948300817459031,-0.40859850132349,-0.13616590353290323,-0.2461229007420314,-0.4220615124540994,-0.8608691580411889,0.9481321253675937,0.8736950074273496,-0.43597887876628927
-0.3068867048435914,-0.5033594007882448,-0.11554458841623041,-0.1543339343155952,-0.29360830231141183,-0.5099284001636317,0.9850363462852205,2.153527960092703,0.00784907867748957
-0.17041662616054973,-0.5319864432831412,-0.1956256797388364,-0.24074467758808013,-0.16368508732302947,1.4738299626854299,0.8368069653536029,0.25446784884638324,-0.1361231734754974
-0.18914334215288547,-0.5148560977101575,-0.3281324827846276,-0.24530343873491778,-0.153110442362644,1.1995844874503139,0.8714484251822224,0.26446030798060205,-0.19760838949919673
-0.2309372967621369,-0.5568588264638058,-0.29228981570163276,-0.12728675638602355,-0.07185308417325913,0.63007533102495,1.0277590705674682,0.6232203249390222,-0.2288779741220566
-0.23647544765229828,-0.5646934769939588,-0.24328720206039411,-0.13014638862852754,-0.06760476653689378,1.1188421931466743,1.0132077526012824,0.5634591062600427,-0.1361514446934036
-0.2806686235535314,-0.475344237564921,-0.26365709422109157,-0.14458183401404845,-0.18932360613057123,-1.636109974767301,0.8443986162896242,1.494253206373353,-0.6165559565180635
-0.2845754665714464,-0.45973166391094383,-0.24612751081410508,-0.18503912128104497,-0.26151200757289167,-1.4098126220115104,0.9855277560157136,1.101225254515538,-0.4990531909186409
-0.29169827783698243,-0.4454476871768956,-0.2610080736474658,-0.18636714464347873,-0.25602320940166584,-1.272514024353299,0.9960867906339012,1.3357551258995974,-0.49962137949489643
-0.28058691449956685,-0.5194868416679086,-0.19205173871678394,-0.0997035306366042,-0.1305206198798293,-0.9169849117245694,0.9851720920582081,1.07890530590259,-0.5210133532140745
-0.24203843928962662,-0.5584932654938692,-0.21329504111942912,-0.06533921304748176,0.0081906776337198,-1.3218762164169764,0.8169786181809161,1.3030979718089737,-0.7105664879794151
-0.27504379012856023,-0.48791648907353496,-0.0467286682387395,-0.14488428879676463,-0.2655376012707385,-0.4722377795947517,0.8008987719457015,0.9583117737748428,-0.5040489859224957
-0.15827593736623852,-0.4489381403532756,-0.6081355765574348,-0.38916908373374093,-0.1863399049592968,0.41524798223287723,1.1287165180770882,0.41918769727219835,-0.10652196096413626
-0.3852941703435477,-0.4909247424321159,-0.160107428648411,-0.038123779144532896,-0.03714811422941605,-1.1728889136221996,0.7618518358796903,0.1988719679808108,-0.9423132903968523
-0.13023194598192644,-0.606574205324589,-0.7641870508248045,-0.140035071905442,0.3414937477984085,-1.1419237874405128,1.0876723578632883,1.1390042469251698,-0.6008090410761289
-0.22902248480242302,-0.5713239193304052,-0.7650998011241036,-0.1515334832585527,0.3222646613600037,-0.5757783199459834,1.053638540211926,0.8253132225348008,-0.448718104299576
-0.21033992223820858,-0.6432666931488298,-0.5357535127997712,-0.041419201520314454,0.30036634782169513,-0.6284903420253047,1.0758463396170652,0.7968385027312711,-0.4932413684843937
-0.413039707968454,-0.5476211854831337,-0.5417510565235152,0.019985643700196103,0.23416071794171547,-0.7128659877485028,1.1341696297398898,0.7277633198352743,-0.6110699129377041
-0.33317641870812026,-0.45946033723492197,-0.4505145951406111,-0.16197472343145616,-0.007144279555939401,-0.33640994650240297,0.885535505899725,-1.1243236094131486,-0.9034875615640562
-0.42270925152842165,-0.5669344575288857,-0.26413323830637814,0.03544977709405908,0.049504660047826464,-0.6040768886571994,0.9784462032653243,1.0613897947551094,-0.3255943217261088
-0.35669567352963527,-0.5090339115309297,-0.33411026734981353,-0.07274884120829565,0.0026756265475560794,-0.5527610216094557,1.1983339584208048,0.5880750505686039,-0.5807606432823024
-0.16757962261272494,-0.5149809041227145,-0.3186402708866372,-0.2611672171759135,-0.20193358932136204,-0.06201656841723399,0.8006409657844769,1.5201020753957444,-0.044942409256691726
-0.07255973473848784,-0.5504791184987058,-0.02880825898863497,-0.2661840513561761,-0.28575736876410146,0.4615485892258608,0.8808745675832532,1.8961498205361769,-0.07182804883101652
-0.16671550150625314,-0.4752801260501406,-0.26029829736808036,-0.3104659700960845,-0.15682006604982562,0.14887719761799484,0.6713106990534204,0.7411265089697439,-0.42165809937267107
-0.299005258667166,-0.4700917791785568,0.2976268612948817,-0.19827125634893528,-0.5571591036785073,1.7124718563326649,0.7881568570015979,1.0781624246348218,0.16909802286934753
-0.30689696726317617,-0.492425975266483,0.4025626827851647,-0.13010968206543325,-0.5258986373737763,1.17682182027483,0.7685540052779879,0.9596304140417052,-0.076830721006111
-0.12399000381184117,-0.43148678150313136,-0.3513306605421867,-0.4041039083806398,-0.3521458661150603,0.5204187997751176,0.9776231410062541,0.8679096731581111,-0.11822524963914269
-0.3111928948186907,-0.4270042965570036,-0.3837502058595701,-0.20078221797516554,-0.13652291651747847,-0.9590979035111545,0.9865959402275691,-0.2157754669600516,-0.8702859702611638
-0.2641172766575721,-0.44449630936398477,-0.3355424858601034,-0.18041282413894164,-0.17889257777259862,-1.7456333675953104,0.8800099489812111,0.5249425364631721,-0.9053168928100543
-0.3470270117138777,-0.46572998963723916,-0.5551596897911465,-0.16364417892416183,0.04773708500731587,-0.43461016226850774,1.095229766036309,-0.6923251656636451,-0.7395576750521216
-0.19841420813905075,-0.5275494210153383,0.015260156493511345,-0.22002967466403656,-0.3960836339623547,0.7180846032210898,0.9335435185706086,2.175418957135957,0.2765219322908466
-0.33685117077977655,-0.4232138976159222,-0.5829954551069942,-0.2037978541544447,-0.018068781814559474,-0.6221300002888023,1.109745945620222,-0.9660901711574068,-0.9316537753869157
-0.39807220452401826,-0.5711689855970571,-0.2905636524173636,0.036616986114048795,0.11872054433935877,-0.47557551458154257,0.9552345767085231,0.6940767952417262,-0.5094640178096421
-0.3932583951878685,-0.5744309749502734,-0.329844133565818,0.03209110684897179,0.2138976060801421,-0.4293412071487296,0.9097745681635611,0.7683707598335475,-0.5844930612538743
-0.38519773940366775,-0.5260895436218649,-0.4277879547107333,-0.0483967863427245,0.11472098566945625,-0.14084432383920195,1.0344955201412538,0.42139449541707075,-0.5182665066584433
-0.3326378373795198,-0.5530239452585985,-0.2434239747507229,-0.0752202337781373,-0.011706711234214762,0.9449243672400586,1.1178343978779295,-0.5025619325103861,-0.3632208177069205
-0.34115738805735346,-0.5321179288967709,-0.2110491787946045,-0.11986902130845832,-0.03985276494400475,1.4737643874452249,0.9173710387025917,-0.15396889167798478,-0.20612430352168987
-0.08633070839490019,-0.5079886848325048,0.13248982641135704,-0.32066579566227604,-0.5435991961856214,0.8928379640622166,0.8387060836423265,1.45529923772482,0.08231143826504728
-0.13183262121545486,-0.47565583139200523,-0.12931246322461581,-0.35872536055051685,-0.42713233022955,1.0589355619406875,0.8862879858054571,1.2232978643126233,0.1517831797508239
-0.24274392653559498,-0.5728216293297257,-0.0818524347528943,-0.10885442643519201,-0.14441178876514282,0.30886465877222047,0.90920618354332,1.39528633412192,-0.09692920842087452
-0.35638138934375835,-0.6007420748996728,-0.027053041486599906,0.03476102957548899,0.04049145549067182,0.8511131697207024,0.824849995410725,0.4214778580147834,-0.3752894424001624
-0.3509314253677845,-0.5800251731686183,-0.019085578448565895,0.024020503468922448,-0.0192877642697133,0.15478345593387322,0.8759274074089132,0.27439414823938524,-0.5331600637427607
-0.12649863290329896,-0.4381533353307612,-0.7071681135943592,-0.43722166669653567,-0.08371214085258223,0.15658356091947323,1.0056407063489703,1.1430354553554902,-0.11221637550974353
-0.1511691129931232,-0.4601857779745418,-0.6828151872708359,-0.3819233833588636,-0.14024847141029498,0.21750067895866862,1.0329500549691852,0.7606515867691357,-0.08064253488231064
-0.20444284801912604,-0.48373049133994445,0.005139267113812782,-0.24740669716893166,-0.4584605525029527,0.15520751612533845,0.9068690258883594,1.5360199565111923,-0.051214187001935335
-0.208089086919249,-0.43267715954385444,-0.12857407095813642,-0.34661256372064525,-0.5225799873327432,0.6775860500321969,0.909311595161181,1.5759748254437413,0.18298889550615738
-0.1446485948791164,-0.5233727912756381,-0.4291567072801513,-0.2778549802057442,-0.13359342965531318,0.12050264786217271,0.9115752927848554,1.4934543430763836,-0.05786134328899258
-0.03444570323004703,-0.6208033469280811,-0.2646536288165429,-0.21917045866488324,-0.04977615614536174,0.36239248731792445,0.9420196846396744,1.7101267404155824,-0.02715795139573085
-0.31744055918375885,-0.5758364015207768,-0.17846118158604896,-0.07884568512137743,-0.015433415592195989,0.6853931295404966,0.9389653084416806,1.6040219026378406,0.06251788068256935
-0.240212474626835,-0.46808807888945064,-0.006419771615750951,-0.2636173758762175,-0.47388075917491473,0.46249215219682815,1.0131507549865142,1.2776015694889666,0.04991245744718015
-0.01289862498358571,-0.47692606789704367,-0.0880490212539216,-0.4309166027895798,-0.4388739234510175,0.7419467920414364,0.7458615450399977,1.0655284154999127,-0.08076550369110658
-0.26446087303036636,-0.5819146615585937,-0.569021364244638,-0.013687563477567326,0.3416722409979245,-1.0403158692124508,1.0146915784270212,-0.5074147550291012,-1.141019693474119
-0.30759475605944453,-0.551518197042291,-0.6319321506952513,-0.05484081523179111,0.30270574127759486,-0.5129119292831544,0.9088763742674929,-0.07734476831965667,-0.8224784945239977
-0.39999906052180384,-0.4219491435776212,-0.46559861043116857,-0.09097886902625756,-0.08251098839444151,-2.2342260018570568,1.0035635464169927,0.28969021064531647,-1.0794592468693915
-0.28550176095402807,-0.5587388381601643,-0.30500602068519644,-0.1143277701388451,0.03440469269046533,1.4650995850348179,0.9463304454979269,-0.2972062775263447,-0.2751214543378549
-0.32283844413515744,-0.5871885533803681,-0.2703208771644348,-0.017666419029887154,0.1219389530199953,0.661761021658564,0.9186143948706011,0.20950610058883215,-0.423282494951659
-0.26967091561258816,-0.41479528223948037,-0.45644275996312306,-0.28290427729895123,-0.28873722796938955,-1.1738417901557285,1.02245605281023,1.6553071246912086,-0.24413419685219756
-0.21554501797932119,-0.5694240055056932,-0.7600958331630969,-0.19097863967182077,0.32434464691955417,0.5707041941520891,1.1141978528135952,-0.10427005270541176,-0.39826072045874206
-0.3287118967001395,-0.4679674342475858,-0.5133809288660022,-0.13732282254053516,-0.04391699157066123,-1.5572811639171977,1.2093875079940706,0.608311742834747,-0.7037389432315836
-0.22082810154027868,-0.5869789942128393,-0.09900993887577675,-0.10370641998649174,-0.019313575441468795,0.8021175387793706,0.8735082475237772,-0.1922539587727692,-0.44172452808586227
-0.2227777002072439,-0.5489311212295506,-0.19644645201554362,-0.11681424560386974,-0.08915395430123414,-0.1314793816769519,0.7777170745176152,1.5067521563746604,-0.32487837165636424
-0.23166424368549163,-0.4299744123779304,-0.5101782013091868,-0.309516617694026,-0.19846646537789242,-0.014296964574559822,1.1449901885650235,0.25661213131330923,-0.36795001048132603
-0.18977546521584443,-0.45591518645044093,-0.5189075934407765,-0.28511861109166325,-0.0845231988613531,-1.1442855768745797,0.9857103727327324,0.7832149052505524,-0.6176330188347982
-0.1986032731362679,-0.43936082583648,-0.14799347801641452,-0.34041455673008664,-0.45804475536519745,0.8729582675991399,0.9630396338467198,0.8375583753923459,0.04084095392699114
-0.25952499171180726,-0.6459472123229465,-0.45471035522757275,0.021390507649316978,0.34334777349349854,-0.7130760542674884,0.9459175215128571,1.2593377473364107,-0.5355905365083856
-0.1726447448376341,-0.43229475604537554,-0.45549056612737593,-0.3378509825677434,-0.21056842557860414,-1.1480617514971116,0.9182983697942478,0.8344287958886131,-0.5650783318254662
-0.23077552102800697,-0.47347913522501994,-0.3339380434591198,-0.2428519394443696,-0.16234335789823742,0.08523872079563101,0.9946727105760029,0.7064042706884451,-0.36868112503158174
-0.3085518141882841,-0.510432265640131,-0.32235232920189705,-0.12365474166705676,-0.01897592071137279,-0.6536369865528301,0.9983033913288022,0.04296758553460636,-0.678543818429106
-0.19400957816665357,-0.6829292806532091,-0.46826626197038157,-0.02535226983949381,0.36817591106672237,0.7471779812560035,0.9147009254802239,0.8660603332248213,-0.23209613005255317
-0.06525995758281052,-0.3845922467277911,-0.2609514772586449,-0.44165385346498837,-0.4865848735192651,-0.8950755191828559,0.8676113895601553,0.5121019954887757,-0.6568954468106504
-0.2695174471286605,-0.32177414678786553,-0.11823251611855916,-0.37520457680053854,-0.5362712274940357,0.5708598174121149,0.8605464295704138,-1.7204600747857484,-0.9154163815738166
-0.19497161981568487,-0.3902638480495591,-0.23372746103452666,-0.3476960670973824,-0.4317170395063047,-1.2515526414340172,0.917498925341644,1.343766535448396,-0.5054421772138306
-0.26297688351926857,-0.37852603200872814,-0.24797815076577204,-0.33884226847309784,-0.44656038805310405,-0.3580851774625795,0.9229448758904193,0.4102391526092707,-0.40840405393604196
-0.2591842572321121,-0.4362787973268249,0.08319874929183438,-0.2135533763256672,-0.49860838413926045,-0.9160961955628673,0.8132375114137792,1.3036827422534967,-0.47276587853580104
-0.2087538655744872,-0.47950041539230986,-0.3564353664868981,-0.2433593352757609,-0.1343554808652725,-0.3977172449349659,0.8502424340978323,0.6812253525611932,-0.5010692556562035
-0.3543158610801551,-0.45173116187116025,-0.3386580130761608,-0.17835832929646617,-0.15290410348111777,0.120962337844368,1.0249821023125036,-0.13980746333406233,-0.4952581882203882
-0.1690110748345707,-0.49977494248217963,-0.46713277902992956,-0.2684425789954165,-0.17510751424040868,-1.0621868776565413,1.1575873308270495,1.6577740921080486,-0.1978837607269694
-0.3264195489536007,-0.4863649353057766,-0.1649189799743689,-0.11811364171505725,-0.16936775410607072,-0.5103850798924919,0.7614480703043015,0.2992008828029301,-0.6571609807439979
-0.24102992963570075,-0.45684413205014773,-0.2137613012569819,-0.2359327543030313,-0.20988058622729366,0.36696645786948306,0.8647207445256426,-0.4226423650815148,-0.6533825606571905
-0.16322341419075043,-0.42447934475109905,-0.3998494335650632,-0.4101810756855942,-0.39013862552873374,0.06719239660159382,0.9949802305644254,1.9610473654746687,0.20103890603592986
-0.2273707066117491,-0.49576569040709845,0.131661567281169,-0.22877558105837695,-0.5064834799112843,0.7523548749962438,0.8861392591249136,1.671816740426501,0.17444188732018337
-0.11658593135280486,-0.6841757841221191,-0.42404901104014686,-0.0996197057551828,0.16691362632252008,0.5205640624848238,1.0601233853319498,2.4615555305602888,0.22567491816227905
-0.34073697766005917,-0.4266261401514086,-0.05691784590198806,-0.17472903295472916,-0.3459503998914899,-0.845192363647355,0.9138716183028427,0.2917006546920193,-0.6752318405873026
-0.25347682842244096,-0.6628055633540725,-0.5415620043285225,-0.010131349628255425,0.41969517179526267,0.40437746560974336,1.0919818529003376,0.210341027073602,-0.42545770276651973
-0.26046775650569465,-0.6111539828675826,-0.5363786228461631,-0.02992385987391444,0.2838297600317291,-1.0697501867605177,1.1463626955982824,1.0644813376895144,-0.5514637349572983
-0.2736377380420426,-0.5765967867428015,-0.5302329352919132,-0.07890171744846697,0.17255354859129463,-0.6347464138071021,0.9712398406369629,1.3018925857988641,-0.39387262711958065
-0.224496479226506,-0.42639275393815507,-0.5604407749674348,-0.2766654681154936,-0.12236075401940719,-1.234050680863448,1.0694137247478586,0.5971810285574652,-0.6792836673402363
-0.09879649003287526,-0.4404922933006987,-0.18612925171633868,-0.4620645332213739,-0.5426597471837793,1.8803055597667633,0.8981946685824747,0.9610175875919558,0.3949552396374691
-0.19655135948640945,-0.4783374845596643,-0.2918076068834813,-0.23643645827022386,-0.17140222850856923,-0.5138038535785316,0.9641629917756894,0.32426650867308604,-0.6362126516652418
-0.22163414067970533,-0.45757782240013756,-0.5015226885929571,-0.2741268460290954,-0.11086290981069528,-0.7306984691390618,0.8814642283167714,1.1270417012598526,-0.408734326893184
-0.18752212659304532,-0.49566257700736466,-0.3780384810243789,-0.23712956323560447,-0.13824809983157027,-0.5925732181243812,0.9644402198413976,1.162058207502743,-0.43591572099747616
-0.22161178507835294,-0.5182786580034139,-0.410290935123239,-0.21474889526973187,-0.057997684593724584,-0.15532480402034413,1.0047524939965498,1.358317094989142,-0.2078361834119021
-0.1650248057811278,-0.5766388204795216,-0.1797817888150222,-0.21716059869033633,-0.12443357028579795,1.6340934455259424,0.836611254902753,1.1258175461544462,0.15094651730603614
-0.26844186102509165,-0.4305677007368421,0.1122754267763094,-0.29110906807867903,-0.6024045178945632,0.5307848328820016,0.804320104927393,1.8325980247341516,0.1847005016353053
-0.21082792641693074,-0.5034750470507405,-0.25862568857759666,-0.22296271372599596,-0.20730451788133916,-0.028039553353477967,0.9709202283659819,1.1213015334261904,-0.23426434602539672
-0.21718840323492056,-0.4053254789616653,-0.4615760063528428,-0.3934967701363033,-0.38763086332862084,0.0791382981698335,1.1317745126911443,1.1947246398218805,0.09580706614651752
-0.25479717653801015,-0.5762022900800037,-0.09584153522738408,-0.05802571006631152,-0.04297394417908752,0.3609352710624134,0.7406388943635036,0.5642085695781526,-0.47034445484197906
-0.3075841658623703,-0.3328428003316421,-0.5274598265311669,-0.33885383679060915,-0.28927753660588057,-1.3443356901349557,1.0535702555989421,-0.4932610313084779,-0.9310942955521847
-0.38038851857655026,-0.8055825537498598,-0.43661331684773075,0.3338101174467335,0.799422101819425,-0.40902718932686516,1.057710622092859,1.1466737503025348,-0.650056430340678
-0.33089668777260905,-0.276934266711071,-0.3753561496994263,-0.41328839256485805,-0.5399861041120576,-0.9990669765744606,1.0162911113397168,0.08972201967341761,-0.5858954654450822
-0.15970145032633354,-0.36048942980317994,-0.22529540730370523,-0.43996659367910235,-0.5511783934309742,-0.13558346786573527,0.9896837103747073,0.261160456922812,-0.37511384997097363
-0.10444062514172829,-0.38969877726802477,-0.6470434548244407,-0.4558738827607052,-0.22162777804950556,-0.5687527881209655,0.8464818641997787,0.11372699411558979,-0.5841586765455985
-0.0873717530332137,-0.4840467501338778,-0.41677665131972375,-0.35336622675989593,-0.21479236551562816,0.017370561785229277,1.0249526887709346,0.5408749595820237,-0.3078434418402293
-0.34391021963998447,-0.5383653170399638,-0.09134693110677425,-0.038138378951852625,-0.1381791434633817,-0.4439287576888882,1.037090609165994,1.0694892146126087,-0.4048331670727108
-0.32377456572842,-0.5978151194159788,-0.08549208719349509,0.010341534857672393,-0.045517050158967155,0.05330880379015069,1.0674566243903396,0.9603679719585456,-0.2604682892068634
-0.0023483901553852703,-0.3984681842252818,-0.03530691600458177,-0.5543773945776858,-0.7268915313324606,0.8994777499669033,0.7936310105456449,1.3878153006460643,0.1491639097135452
-0.20063139911666572,-0.4454755315887835,-0.24564970420148965,-0.3119476302744408,-0.3384698776103683,0.13336050321482343,1.0151082271854501,0.8594145615765437,-0.19227032853982282
-0.2435842715220969,-0.466482359035033,-0.22172469641498704,-0.2666722965719857,-0.30462755807509956,0.45397393187889806,1.0244221397346847,0.8232549348812784,-0.13789921074426073
-0.354950025796182,-0.46231644154650636,-0.3720260802464293,-0.13119316383167878,-0.01176579572970284,-0.7102611458811692,0.9337385619884138,0.08315664395206936,-0.764797007486743
-0.3105616331161321,-0.5156199125841314,-0.10869118498657301,-0.10782166917591045,-0.16652073204613088,0.7069650652884374,0.8877720827764206,-0.5522102139671158,-0.5544611595664649
0.032332833844265184,-0.3756983389120025,-0.2448275118563476,-0.5655358108985283,-0.6634439516054267,-0.5656622362413748,0.8683951498778572,2.0761064571089953,-0.06239086590834686
-0.33033929261213596,-0.559803365694037,0.13148317195558804,-0.044192878383489856,-0.23716949167697038,1.6281405524091086,0.9277742300566529,-0.11646978303296596,-0.20281297245012614
-0.3785648473651803,-0.5776170129149367,-0.0019566151625251818,0.04231769853167291,-0.005651361155755745,0.19387315741144004,0.9036897400173491,0.8894811297911287,-0.43212648054086433
-0.3157037352000086,-0.6561246662878625,-0.6912903123494812,0.052588506728747604,0.4909440345271873,-0.7140487426297413,1.19452396685263,0.8576716984055317,-0.5024084367303913
-0.29737789272902315,-0.43583216648131723,0.07012164539060999,-0.20343581843235697,-0.42757162650764247,0.2579163000823667,0.8171891300785559,0.03309499103804527,-0.5186531498447913
-0.34128334629656293,-0.4699467850193369,-0.36930938883926634,-0.1213437093532826,-0.05486522166781248,-0.814769138082068,1.0327605713212709,-0.078726541882028,-0.7885958484791951
-0.3510122796661078,-0.4001413629529342,-0.22450308156564053,-0.22121903629859113,-0.3141709883796384,0.06907904690332077,0.9713249340129512,-0.4839149647597085,-0.6157053640896558
-0.25383459111931256,-0.422423826397037,-0.3025674336590363,-0.26671349291171764,-0.21941293354862274,-0.41432074635014693,0.9043588298134384,-0.5527950673012221,-0.804713331674609
-0.34985401613271194,-0.5617874348777592,-0.4605450010567408,-0.0570771080393335,0.15080691372251961,-0.30266545600883454,1.0524883665208393,1.3052894563855046,-0.21152283537929095
-0.16195322369341525,-0.4266709741735427,-0.12862078671340405,-0.3700109954129242,-0.4531513423779673,0.3877131122175492,0.851454505097657,0.5714935977846272,-0.22037743526234643
-0.2633744135811614,-0.5424667869702527,-0.2525549106124907,-0.1177435384605508,-0.04541280551997525,-0.5610391908287223,0.9606216238925164,1.5158098505753965,-0.31911443887911967
-0.214801914951072,-0.4839509109770041,-0.6346390049765958,-0.26233802481574037,0.016054329567858665,-0.3213312308631503,1.0062119993950214,0.6603243917161017,-0.381061689050592
-0.22437671465810824,-0.6050646970987187,-0.2157624288882244,-0.07801032472123567,0.007782737999596119,-0.3734072463995083,1.0059185305003724,1.8402806930998412,-0.21371178160247106
-0.26295938831200116,-0.5784213521397565,-0.15984108315479895,-0.057652895677137675,-0.05252784780105235,-0.14465641179926367,0.8272494814785225,2.098022170528184,-0.1383686720105384
