Year,Age,Gender,log_Mu
1950.0,0.0,0.0,-3.5681496533266226
1950.0,10.0,0.0,-7.763421389039857
1950.0,12.0,0.0,-7.780029125439517
1950.0,15.0,0.0,-7.395515629817131
1950.0,21.0,0.0,-6.943382456625288
1950.0,23.0,0.0,-6.86469578952169
1950.0,30.0,0.0,-6.564875046065594
1950.0,35.0,0.0,-6.210616077152654
1950.0,37.0,0.0,-6.065326395706437
1950.0,38.0,0.0,-5.986278020420682
1950.0,42.0,0.0,-5.653564758495584
1950.0,43.0,0.0,-5.574070868134544
1950.0,45.0,0.0,-5.426605386849568
1950.0,46.0,0.0,-5.3401815706467355
1950.0,48.0,0.0,-5.1862394631426865
1950.0,53.0,0.0,-4.787411745981875
1950.0,64.0,0.0,-3.889576816598316
1950.0,65.0,0.0,-3.816303818369602
1950.0,66.0,0.0,-3.7470595661803987
1950.0,68.0,0.0,-3.571096418457553
1950.0,76.0,0.0,-2.7465000114774094
1950.0,82.0,0.0,-2.222342405317843
1950.0,91.0,0.0,-1.4542863051304926
1950.0,92.0,0.0,-1.346339302279801
1950.0,97.0,0.0,-1.144142223166556
1950.0,98.0,0.0,-1.2129092826346617
1951.0,6.0,0.0,-7.415253112655453
1951.0,7.0,0.0,-7.612975040776352
1951.0,11.0,0.0,-7.893932138320459
1951.0,12.0,0.0,-7.851931214345828
1951.0,14.0,0.0,-7.600902459542082
1951.0,19.0,0.0,-7.063240181822532
1951.0,32.0,0.0,-6.444650391427558
1951.0,33.0,0.0,-6.39433302936888
1951.0,37.0,0.0,-6.106202224578405
1951.0,40.0,0.0,-5.823580038111797
1951.0,44.0,0.0,-5.534546157410902
1951.0,47.0,0.0,-5.310592397423649
1951.0,50.0,0.0,-5.009386074695824
1951.0,51.0,0.0,-4.9378496243706085
1951.0,53.0,0.0,-4.761707043808319
1951.0,55.0,0.0,-4.637176982123178
1951.0,60.0,0.0,-4.251349311032265
1951.0,74.0,0.0,-2.950778028552949
1951.0,84.0,0.0,-2.0248397264882523
1952.0,3.0,0.0,-6.976034119735432
1952.0,12.0,0.0,-7.737868314615239
1952.0,14.0,0.0,-7.52951246345541
1952.0,17.0,0.0,-7.1927742340144345
1952.0,21.0,0.0,-7.050471581183732
1952.0,22.0,0.0,-7.006471251921295
1952.0,29.0,0.0,-6.6750575148631155
1952.0,35.0,0.0,-6.272237211258828
1952.0,36.0,0.0,-6.198734749265902
1952.0,37.0,0.0,-6.12705520141433
1952.0,40.0,0.0,-5.865008123155422
1952.0,46.0,0.0,-5.412158182971797
1952.0,50.0,0.0,-5.033341131631894
1952.0,53.0,0.0,-4.800090778358562
1952.0,55.0,0.0,-4.658570962715206
1952.0,56.0,0.0,-4.589296836831801
1952.0,65.0,0.0,-3.8377043411858467
1952.0,81.0,0.0,-2.3735763885723307
1952.0,82.0,0.0,-2.2859049827428475
1952.0,84.0,0.0,-2.0461460402821965
1952.0,85.0,0.0,-1.9476626838476891
1952.0,91.0,0.0,-1.487946206848025
1953.0,2.0,0.0,-6.792642471881632
1953.0,10.0,0.0,-8.034767042171945
1953.0,11.0,0.0,-7.946213644830499
1953.0,12.0,0.0,-7.851931214345828
1953.0,17.0,0.0,-7.26872514720375
1953.0,19.0,0.0,-7.143477612503207
1953.0,20.0,0.0,-7.146012468106395
1953.0,25.0,0.0,-6.984636323318095
1953.0,26.0,0.0,-6.943382456625288
1953.0,27.0,0.0,-6.902767737471098
1953.0,28.0,0.0,-6.815176097689044
1953.0,32.0,0.0,-6.575577966643805
1953.0,33.0,0.0,-6.503624393887109
1953.0,42.0,0.0,-5.7340355178272215
1953.0,47.0,0.0,-5.364670867098058
1953.0,56.0,0.0,-4.60637090656461
1953.0,61.0,0.0,-4.230370492190812
1953.0,63.0,0.0,-4.043841580048994
1953.0,76.0,0.0,-2.7995899977427245
1953.0,77.0,0.0,-2.7110647402630814
1953.0,78.0,0.0,-2.620245388965513
1953.0,82.0,0.0,-2.2610593461655473
1953.0,86.0,0.0,-1.871738178949504
1953.0,93.0,0.0,-1.304047315554525
1953.0,98.0,0.0,-0.9970182573151943
1953.0,99.0,0.0,-1.203569552309627
1954.0,3.0,0.0,-7.1447442371184
1954.0,10.0,0.0,-7.9748689005908755
1954.0,11.0,0.0,-8.078938260485081
1954.0,14.0,0.0,-7.7728777242818925
1954.0,16.0,0.0,-7.525794987055277
1954.0,18.0,0.0,-7.355606103586739
1954.0,20.0,0.0,-7.222466023821838
1954.0,23.0,0.0,-7.166526007939498
1954.0,27.0,0.0,-7.002065958453378
1954.0,28.0,0.0,-6.905757276319464
1954.0,33.0,0.0,-6.586396680170973
1954.0,35.0,0.0,-6.424095323288916
1954.0,38.0,0.0,-6.175387385268911
1954.0,44.0,0.0,-5.651569603209267
1954.0,46.0,0.0,-5.504112279527633
1954.0,48.0,0.0,-5.336019233732048
1954.0,62.0,0.0,-4.194054406371112
1954.0,64.0,0.0,-3.992474129825773
1954.0,66.0,0.0,-3.824057916699502
1954.0,69.0,0.0,-3.581030038339239
1954.0,72.0,0.0,-3.252587739353737
1954.0,73.0,0.0,-3.152082036259194
1954.0,80.0,0.0,-2.5043096769349553
1954.0,82.0,0.0,-2.3100932084843673
1954.0,85.0,0.0,-2.0372483277108207
1954.0,88.0,0.0,-1.781692313516008
1954.0,89.0,0.0,-1.6935752416404013
1954.0,90.0,0.0,-1.5858239301367734
1954.0,93.0,0.0,-1.3640633122785686
1954.0,100.0,0.0,-0.9923001259700025
1955.0,4.0,0.0,-7.366621163817417
1955.0,7.0,0.0,-7.851931214345828
1955.0,13.0,0.0,-7.954724334498408
1955.0,18.0,0.0,-7.346260241168502
1955.0,19.0,0.0,-7.28172172003093
1955.0,20.0,0.0,-7.2446275956246895
1955.0,26.0,0.0,-7.057416053536543
1955.0,33.0,0.0,-6.618823987129924
1955.0,37.0,0.0,-6.2920292453907765
1955.0,39.0,0.0,-6.092390465697942
1955.0,43.0,0.0,-5.7483615180541685
1955.0,48.0,0.0,-5.372179215146492
1955.0,49.0,0.0,-5.271091380294445
1955.0,50.0,0.0,-5.176453778791196
1955.0,53.0,0.0,-4.913735469356296
1955.0,54.0,0.0,-4.84038631853657
1955.0,56.0,0.0,-4.691490892454619
1955.0,60.0,0.0,-4.389494449521402
1955.0,63.0,0.0,-4.116774237188285
1955.0,69.0,0.0,-3.5707409260968945
1955.0,70.0,0.0,-3.481442609841585
1955.0,75.0,0.0,-2.9310500127474612
1955.0,81.0,0.0,-2.407101520550044
1955.0,89.0,0.0,-1.6606838395224464
1955.0,92.0,0.0,-1.4885308726750177
1955.0,97.0,0.0,-1.1062141094312352
1955.0,100.0,0.0,-0.9179746488668966
1956.0,1.0,0.0,-6.3435784797191515
1956.0,11.0,0.0,-8.031685375634536
1956.0,13.0,0.0,-8.019452807198903
1956.0,18.0,0.0,-7.368204695423061
1956.0,24.0,0.0,-7.1472823095468705
1956.0,25.0,0.0,-7.112322444723412
1956.0,38.0,0.0,-6.213608598089109
1956.0,43.0,0.0,-5.763532479061975
1956.0,44.0,0.0,-5.676361879080209
1956.0,50.0,0.0,-5.211956200899993
1956.0,58.0,0.0,-4.539007983734423
1956.0,62.0,0.0,-4.224681063950104
1956.0,67.0,0.0,-3.747017170843879
1956.0,68.0,0.0,-3.6550965761463674
1956.0,73.0,0.0,-3.186941206337855
1956.0,74.0,0.0,-3.0722462146542378
1956.0,75.0,0.0,-2.962316840014587
1956.0,76.0,0.0,-2.8508357098507724
1956.0,78.0,0.0,-2.65528224456356
1956.0,83.0,0.0,-2.182316260603101
1956.0,87.0,0.0,-1.8361377799510874
1956.0,94.0,0.0,-1.2825471461320388
1956.0,96.0,0.0,-1.1783797842159776
1957.0,2.0,0.0,-6.939245946073508
1957.0,13.0,0.0,-7.875339305243843
1957.0,16.0,0.0,-7.464624841249535
1957.0,19.0,0.0,-7.270160897629855
1957.0,21.0,0.0,-7.236259345954173
1957.0,24.0,0.0,-7.1147794484164635
1957.0,27.0,0.0,-7.003165463786796
1957.0,35.0,0.0,-6.435254769537814
1957.0,38.0,0.0,-6.17490673157064
1957.0,42.0,0.0,-5.851354839123337
1957.0,47.0,0.0,-5.428426051895057
1957.0,48.0,0.0,-5.358704516563132
1957.0,51.0,0.0,-5.087246396468096
1957.0,55.0,0.0,-4.75727296419805
1957.0,69.0,0.0,-3.557675768498592
1957.0,70.0,0.0,-3.453238323889765
1957.0,71.0,0.0,-3.358712770056
1957.0,73.0,0.0,-3.187159158316632
1957.0,87.0,0.0,-1.7801313387473912
1957.0,88.0,0.0,-1.7371860603028957
1957.0,89.0,0.0,-1.6375287926006261
1957.0,92.0,0.0,-1.4020864015818222
1957.0,95.0,0.0,-1.1450971620633554
1957.0,96.0,0.0,-1.1081627494799602
1957.0,98.0,0.0,-1.0297646277236987
1958.0,2.0,0.0,-6.905757276319464
1958.0,5.0,0.0,-7.550209345226564
1958.0,12.0,0.0,-7.960438635761847
1958.0,13.0,0.0,-7.891254760549742
1958.0,21.0,0.0,-7.300797867091744
1958.0,22.0,0.0,-7.267291455201901
1958.0,25.0,0.0,-7.1147794484164635
1958.0,32.0,0.0,-6.673473983257471
1958.0,35.0,0.0,-6.469500348050982
1958.0,36.0,0.0,-6.4118402679519
1958.0,37.0,0.0,-6.346426673043039
1958.0,43.0,0.0,-5.802167376577602
1958.0,47.0,0.0,-5.446353445375441
1958.0,49.0,0.0,-5.290150803881644
1958.0,51.0,0.0,-5.104891030021976
1958.0,53.0,0.0,-4.941482435407939
1958.0,54.0,0.0,-4.861612022703816
1958.0,56.0,0.0,-4.713758126404991
1958.0,58.0,0.0,-4.588411402173136
1958.0,61.0,0.0,-4.30004119993259
1958.0,65.0,0.0,-3.945890074939723
1958.0,72.0,0.0,-3.282508090113056
1958.0,73.0,0.0,-3.202707243706617
1958.0,76.0,0.0,-2.875108831230252
1958.0,77.0,0.0,-2.7747350238982067
1958.0,79.0,0.0,-2.554295313876225
1958.0,80.0,0.0,-2.463857740600293
1958.0,81.0,0.0,-2.3787860230877813
1958.0,84.0,0.0,-2.0768768333576877
1958.0,88.0,0.0,-1.7064390210530986
1958.0,94.0,0.0,-1.243070591701567
1958.0,95.0,0.0,-1.1688019474479372
1959.0,0.0,0.0,-3.7420270983248285
1959.0,7.0,0.0,-7.831574277277084
1959.0,14.0,0.0,-7.875339305243843
1959.0,20.0,0.0,-7.261577153938463
1959.0,24.0,0.0,-7.153655817418963
1959.0,25.0,0.0,-7.067924031134958
1959.0,26.0,0.0,-7.07380986331222
1959.0,29.0,0.0,-6.925919249609808
1959.0,33.0,0.0,-6.604692104492054
1959.0,42.0,0.0,-5.896154367303657
1959.0,43.0,0.0,-5.829005619410279
1959.0,45.0,0.0,-5.657567050859238
1959.0,46.0,0.0,-5.578295854614785
1959.0,47.0,0.0,-5.495793171113669
1959.0,50.0,0.0,-5.207380371555935
1959.0,51.0,0.0,-5.175392019710738
1959.0,57.0,0.0,-4.747771154587114
1959.0,59.0,0.0,-4.437962267004185
1959.0,60.0,0.0,-4.423432132732553
1959.0,63.0,0.0,-4.104091913676981
1959.0,64.0,0.0,-4.060291022097249
1959.0,70.0,0.0,-3.4673371841667002
1959.0,71.0,0.0,-3.466216018036604
1959.0,73.0,0.0,-3.223988874255024
1959.0,91.0,0.0,-1.537763971561143
1959.0,92.0,0.0,-1.4007544054620922
1959.0,93.0,0.0,-1.3216608444945337
1959.0,97.0,0.0,-1.1016539097110531
1960.0,5.0,0.0,-7.55211229537265
1960.0,11.0,0.0,-8.069307367424122
1960.0,12.0,0.0,-8.059768344377362
1960.0,14.0,0.0,-7.891254760549742
1960.0,19.0,0.0,-7.335465996037621
1960.0,21.0,0.0,-7.2210970982144955
1960.0,24.0,0.0,-7.184827172321903
1960.0,32.0,0.0,-6.734642661273492
1960.0,33.0,0.0,-6.657775073714368
1960.0,34.0,0.0,-6.537571985018612
1960.0,44.0,0.0,-5.719302286314238
1960.0,45.0,0.0,-5.614398913521516
1960.0,46.0,0.0,-5.5659354079640755
1960.0,53.0,0.0,-5.018717870289612
1960.0,56.0,0.0,-4.800212307191426
1960.0,59.0,0.0,-4.405499990859524
1960.0,68.0,0.0,-3.717237777218991
1960.0,73.0,0.0,-3.241607236870293
1960.0,85.0,0.0,-1.997861554687413
1960.0,100.0,0.0,-0.9146520752056465
1961.0,8.0,0.0,-8.031685375634536
1961.0,9.0,0.0,-8.082169281066529
1961.0,13.0,0.0,-8.06293791913864
1961.0,21.0,0.0,-7.31572351730842
1961.0,22.0,0.0,-7.320245002027266
1961.0,26.0,0.0,-7.098915784443296
1961.0,29.0,0.0,-6.937184089672949
1961.0,30.0,0.0,-6.830794237846009
1961.0,38.0,0.0,-6.265375215475845
1961.0,39.0,0.0,-6.175868270106261
1961.0,47.0,0.0,-5.474100346502409
1961.0,49.0,0.0,-5.325894134318271
1961.0,51.0,0.0,-5.14645501723879
1961.0,57.0,0.0,-4.7505428390038436
1961.0,58.0,0.0,-4.643183628186308
1961.0,60.0,0.0,-4.331865981482266
1961.0,63.0,0.0,-4.173063146933506
1961.0,64.0,0.0,-4.1090115992655045
1961.0,67.0,0.0,-3.8313651024106914
1961.0,75.0,0.0,-3.008797249883428
1961.0,76.0,0.0,-2.934279759241025
1961.0,83.0,0.0,-2.213146663680147
1961.0,85.0,0.0,-2.0241355091058706
1961.0,90.0,0.0,-1.5323148473875177
1961.0,98.0,0.0,-1.0391054678290625
1962.0,0.0,0.0,-3.8105952127980327
1962.0,6.0,0.0,-7.761071211694904
1962.0,14.0,0.0,-7.989510450583824
1962.0,16.0,0.0,-7.619066430169753
1962.0,17.0,0.0,-7.542633551418106
1962.0,22.0,0.0,-7.248838128161033
1962.0,30.0,0.0,-6.8889335247415495
1962.0,31.0,0.0,-6.7890837492646385
1962.0,39.0,0.0,-6.141357636682599
1962.0,42.0,0.0,-5.863951226809022
1962.0,43.0,0.0,-5.792285873247605
1962.0,45.0,0.0,-5.692842534617867
1962.0,53.0,0.0,-5.022353687050455
1962.0,57.0,0.0,-4.7483479556644195
1962.0,58.0,0.0,-4.617040358558579
1962.0,59.0,0.0,-4.534991351366845
1962.0,68.0,0.0,-3.7365162836295447
1962.0,77.0,0.0,-2.8394467313108778
1962.0,78.0,0.0,-2.695538796165147
1962.0,82.0,0.0,-2.280667057693115
1962.0,83.0,0.0,-2.206974958180723
1962.0,85.0,0.0,-1.9872854216056337
1962.0,92.0,0.0,-1.3805906582032126
1962.0,93.0,0.0,-1.348208907514558
1962.0,98.0,0.0,-1.0276329914318048
1963.0,2.0,0.0,-7.005368107849137
1963.0,10.0,0.0,-8.142187290792782
1963.0,14.0,0.0,-7.883265370516264
1963.0,15.0,0.0,-7.74016452687559
1963.0,18.0,0.0,-7.406981766904776
1963.0,21.0,0.0,-7.226584080430754
1963.0,28.0,0.0,-6.904759770002339
1963.0,29.0,0.0,-6.9228689167921855
1963.0,32.0,0.0,-6.6554413503681475
1963.0,33.0,0.0,-6.646930660700239
1963.0,36.0,0.0,-6.372432183615759
1963.0,37.0,0.0,-6.3227502570418945
1963.0,42.0,0.0,-5.855186928815434
1963.0,51.0,0.0,-5.148691192592224
1963.0,53.0,0.0,-4.977393960316454
1963.0,55.0,0.0,-4.870047605786609
1963.0,57.0,0.0,-4.703003546336855
1963.0,62.0,0.0,-4.101973589386592
1963.0,63.0,0.0,-4.0551430800229635
1963.0,73.0,0.0,-3.2269584010615566
1963.0,81.0,0.0,-2.4526408352010893
1963.0,82.0,0.0,-2.3061213381453
1963.0,85.0,0.0,-1.982968402011919
1963.0,86.0,0.0,-1.9086259250720834
1963.0,90.0,0.0,-1.5247199967507503
1963.0,91.0,0.0,-1.4984288797278515
1963.0,92.0,0.0,-1.3735479429647213
1963.0,93.0,0.0,-1.2828356527516607
1963.0,94.0,0.0,-1.242904225994701
1963.0,98.0,0.0,-0.9930340967034899
1964.0,3.0,0.0,-7.31722840848784
1964.0,8.0,0.0,-7.977780110798334
1964.0,9.0,0.0,-8.142187290792782
1964.0,17.0,0.0,-7.50377574881136
1964.0,18.0,0.0,-7.389022100506583
1964.0,21.0,0.0,-7.280269286950616
1964.0,23.0,0.0,-7.251655031432146
1964.0,30.0,0.0,-6.866613335650962
1964.0,31.0,0.0,-6.7610608998313335
1964.0,33.0,0.0,-6.569855490369739
1964.0,35.0,0.0,-6.45986945499002
1964.0,40.0,0.0,-6.08401852871859
1964.0,41.0,0.0,-6.012075501012107
1964.0,48.0,0.0,-5.397695810528315
1964.0,52.0,0.0,-5.048337161280267
1964.0,61.0,0.0,-4.3771585032770215
1964.0,81.0,0.0,-2.503013595565041
1964.0,94.0,0.0,-1.2453609312911487
1964.0,100.0,0.0,-0.9145597309211305
1965.0,6.0,0.0,-7.821549130657705
1965.0,7.0,0.0,-7.904713913923747
1965.0,14.0,0.0,-8.004369564987574
1965.0,15.0,0.0,-7.7705052439282625
1965.0,16.0,0.0,-7.619066430169753
1965.0,17.0,0.0,-7.518401238030338
1965.0,18.0,0.0,-7.433694540558176
1965.0,23.0,0.0,-7.218364856077622
1965.0,26.0,0.0,-7.1308988302963465
1965.0,36.0,0.0,-6.42903970913438
1965.0,39.0,0.0,-6.129807496729726
1965.0,40.0,0.0,-6.039395080865532
1965.0,41.0,0.0,-6.014937903293624
1965.0,42.0,0.0,-5.875995297301868
1965.0,43.0,0.0,-5.78510099583379
1965.0,45.0,0.0,-5.588669667555696
1965.0,48.0,0.0,-5.390432655455842
1965.0,51.0,0.0,-5.170276016667152
1965.0,54.0,0.0,-4.906140152766808
1965.0,58.0,0.0,-4.653835357969372
1965.0,63.0,0.0,-4.229820701784551
1965.0,64.0,0.0,-4.033682294055475
1965.0,67.0,0.0,-3.864042692909579
1965.0,74.0,0.0,-3.215830466682241
1965.0,82.0,0.0,-2.3589015084729494
1965.0,87.0,0.0,-1.8422657050064548
1965.0,92.0,0.0,-1.4299495319632696
1965.0,96.0,0.0,-1.1590089989583496
1966.0,3.0,0.0,-7.309726497836046
1966.0,5.0,0.0,-7.652195753929633
1966.0,10.0,0.0,-8.209708491668277
1966.0,13.0,0.0,-8.095198781356862
1966.0,16.0,0.0,-7.600902459542082
1966.0,20.0,0.0,-7.320245002027266
1966.0,22.0,0.0,-7.2587322018062315
1966.0,23.0,0.0,-7.223836825955616
1966.0,29.0,0.0,-6.960101759354346
1966.0,35.0,0.0,-6.484450252745642
1966.0,37.0,0.0,-6.360790608600273
1966.0,38.0,0.0,-6.21410822338054
1966.0,40.0,0.0,-6.0529145094242045
1966.0,51.0,0.0,-5.139264436693437
1966.0,52.0,0.0,-5.047558648200853
1966.0,54.0,0.0,-4.944847553558253
1966.0,61.0,0.0,-4.39970192635389
1966.0,65.0,0.0,-3.9200047751698035
1966.0,69.0,0.0,-3.717073188484718
1966.0,75.0,0.0,-3.0798967975867497
1966.0,83.0,0.0,-2.2422899372102902
1966.0,84.0,0.0,-2.1511266052946505
1966.0,87.0,0.0,-1.8476824112835504
1966.0,89.0,0.0,-1.6886597071489007
1966.0,91.0,0.0,-1.5190169380668739
1966.0,92.0,0.0,-1.4355686424551297
1966.0,93.0,0.0,-1.3436142539606366
1966.0,94.0,0.0,-1.2429007603367717
1966.0,95.0,0.0,-1.194342656739161
1967.0,1.0,0.0,-6.658554193348637
1967.0,4.0,0.0,-7.5850291103857925
1967.0,15.0,0.0,-7.814095680003124
1967.0,21.0,0.0,-7.250245587928913
1967.0,26.0,0.0,-7.163938684374547
1967.0,28.0,0.0,-7.043575002124672
1967.0,32.0,0.0,-6.720446180677143
1967.0,40.0,0.0,-6.061457918928517
1967.0,45.0,0.0,-5.641653103190652
1967.0,49.0,0.0,-5.308165702602851
1967.0,51.0,0.0,-5.189283605523914
1967.0,52.0,0.0,-5.0911406087559055
1967.0,59.0,0.0,-4.571638702779299
1967.0,60.0,0.0,-4.501801653011058
1967.0,62.0,0.0,-4.267484400301217
1967.0,63.0,0.0,-4.222291576552723
1967.0,64.0,0.0,-4.1529487265381535
1967.0,65.0,0.0,-4.0527804431444086
1967.0,70.0,0.0,-3.6112519684346474
1967.0,77.0,0.0,-2.9072636255663826
1967.0,79.0,0.0,-2.672779587020291
1967.0,84.0,0.0,-2.178873002307354
1967.0,86.0,0.0,-1.9705010418193216
1967.0,96.0,0.0,-1.1941809018634668
1967.0,97.0,0.0,-1.0666108410473265
1967.0,98.0,0.0,-1.1017803015258467
1968.0,11.0,0.0,-8.131930790625592
1968.0,18.0,0.0,-7.261577153938463
1968.0,21.0,0.0,-7.2376492002432276
1968.0,30.0,0.0,-6.89978710933296
1968.0,45.0,0.0,-5.637713874686496
1968.0,47.0,0.0,-5.420259037353279
1968.0,48.0,0.0,-5.354464527171038
1968.0,51.0,0.0,-5.163961314048958
1968.0,54.0,0.0,-4.904115450718583
1968.0,57.0,0.0,-4.675914590513849
1968.0,59.0,0.0,-4.571832126377581
1968.0,65.0,0.0,-3.9962201642289017
1968.0,72.0,0.0,-3.361476793467223
1968.0,73.0,0.0,-3.3072972864691037
1968.0,74.0,0.0,-3.2020678732188332
1968.0,76.0,0.0,-3.0040064100062365
1968.0,79.0,0.0,-2.6221982459824313
1968.0,92.0,0.0,-1.4180533820683943
1968.0,93.0,0.0,-1.3357875759496418
1969.0,1.0,0.0,-6.682214603068206
1969.0,9.0,0.0,-8.088662810377077
1969.0,10.0,0.0,-8.262550973042657
1969.0,12.0,0.0,-8.11841707145887
1969.0,14.0,0.0,-7.875339305243843
1969.0,17.0,0.0,-7.333933428687843
1969.0,18.0,0.0,-7.1927742340144345
1969.0,23.0,0.0,-7.116010217802597
1969.0,24.0,0.0,-7.156216638280637
1969.0,34.0,0.0,-6.543112165394228
1969.0,42.0,0.0,-5.857633199474462
1969.0,45.0,0.0,-5.620728919520915
1969.0,52.0,0.0,-5.102257283643569
1969.0,53.0,0.0,-5.023568569508155
1969.0,65.0,0.0,-4.049332956392752
1969.0,80.0,0.0,-2.5913744449202065
1969.0,82.0,0.0,-2.4099810120139424
1969.0,84.0,0.0,-2.178184005036087
1969.0,87.0,0.0,-1.8877903086451506
1969.0,88.0,0.0,-1.8086452347048396
1969.0,89.0,0.0,-1.6992203981286083
1969.0,92.0,0.0,-1.463620428870128
1969.0,96.0,0.0,-1.1516745151149022
1969.0,97.0,0.0,-1.0875210247682356
1970.0,0.0,0.0,-3.987932599528496
1970.0,3.0,0.0,-7.433694540558176
1970.0,4.0,0.0,-7.633425651247642
1970.0,8.0,0.0,-8.108400293215398
1970.0,11.0,0.0,-8.270333113484712
1970.0,14.0,0.0,-7.934977571563574
