parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
Ïƒ,0.05990389422570127,0.07758992270759267,0.024939486754729016,2.619238517199318,10.834212427421221,1.3130118559174215,0.020778042783475212
parameters[1],0.044178666868954004,0.08802993718378023,0.01910848913223537,12.321811735538859,14.43763900141358,1.1996816599047313,0.09774716190593899
parameters[2],-0.1412194876070483,0.18512156993372264,0.04642014352401064,13.30296703883345,39.85652715539758,1.0557304705092674,0.1055305259391189
parameters[3],-0.19219291467096902,0.28892143863727926,0.05614289930706765,28.44411354607136,84.15499657413315,1.013466817840507,0.2256430654624963
parameters[4],0.137829312871923,0.37574467838936,0.06317891346532586,48.69682070847196,11.029224947926116,1.2143437705986215,0.3863048811536908
parameters[5],0.07081951909101539,0.17456937308592002,0.04856875894237857,10.315592796597114,12.900855395075702,1.047397347599807,0.08183211534846747
parameters[6],0.7662291000001253,0.45347767318769727,0.38446395073986817,1.4675131872150968,17.10940022605846,1.9274720454307783,0.011641571238755944
parameters[7],-1.138753111666909,0.4705265396452776,0.3037740471393695,1.8307582046720874,13.449645434937525,1.560309695817905,0.01452314176547373
parameters[8],0.16102984511665924,0.210471201243016,0.04259116453516066,3.0743887824161837,38.393854342599774,1.243926012018177,0.024388684434277743
parameters[9],-2.85358146646645,0.30442813817663417,0.054170071251993385,28.231339116933917,12.802752709062478,1.0905715082752876,0.22395515649093206
parameters[10],0.6852895282248735,0.3901423128154701,0.23976065574821956,2.5052872362755982,29.99203295972657,1.3621085197434046,0.019874083646223152
parameters[11],0.03196975750027316,0.5770091346576874,0.4580876843845344,1.631347162865797,30.194554794022228,1.7171777272518791,0.012941242625345451
parameters[12],-0.4520588353647527,0.2563492782849129,0.07892775306960713,9.732365125755303,17.8120680424883,1.0238159048734512,0.07720545404302227
parameters[13],0.8241568770561076,0.3322926305228824,0.21459028469725325,2.2353420003561126,32.83570638128043,1.4271443771192776,0.01773264687965946
parameters[14],-0.4735281727414043,0.2659607996106767,0.039307338771272494,28.421560805713607,49.34272814764661,1.026861755153267,0.2254641578139714
parameters[15],-0.22924374762013824,0.2810051650719878,0.16341361931722406,2.5245743580026074,11.37488167382124,1.3698843490151893,0.02002708561140592
parameters[16],-0.9163409617218216,0.23533397635334075,0.10196045509162252,5.358130805029985,16.29134391450267,1.1342524424186349,0.04250528173562951
parameters[17],-1.0182992530909751,0.25602571229168825,0.04293829836350314,11.82549087415884,14.202892849550674,1.07837211575529,0.09380991983181423
parameters[18],-0.05983503921387988,0.33292945890785663,0.06699817469541743,19.167457817814014,13.674465219673179,1.0185234685036395,0.1520526885863175
parameters[19],-0.13959340071324644,1.0449229431387437,0.4136038441834576,6.872304659288532,20.664169306369075,1.0809921135538696,0.054517005341101175
parameters[20],-1.448914936487998,0.49298027848389286,0.16586019999375476,5.221898887056579,21.5798884675292,1.1811335604000437,0.041424573506295345
parameters[21],-0.06314251893831405,0.31553876912897605,0.07843955638426517,12.969410137183623,11.675777336680342,1.0545868011890873,0.10288446696904299
parameters[22],-1.3927079714936625,0.7551867429281002,0.3248423720690903,9.064615078264985,44.94509114147973,1.1383238947758227,0.07190828886913155
parameters[23],-0.2423973129989513,0.2516799614165035,0.13477915207435304,4.5208075587140915,58.719733246417334,1.2515572390425411,0.035862916742405014
parameters[24],-0.07113022845115795,0.20827460387084584,0.13006421603491633,2.2315522620520984,14.178242717849514,1.4155363689659008,0.01770258343026304
parameters[25],-3.0618734550463973,0.4961320351310343,0.11666842712964003,7.53528129004997,29.21488864522149,1.065064971539117,0.05977630368600144
parameters[26],-1.8353912486565294,0.8366834125693773,0.32119213406483754,8.057575976294782,13.00305531067338,1.101082868327107,0.06391959238045013
parameters[27],-2.3648143191921105,0.7918132621554471,0.26926010114160975,9.375620801887592,25.311841611875977,1.044934230900434,0.07437545258442615
parameters[28],0.3564200303863853,0.46929928343335403,0.15536746661793474,10.082595866541528,18.20054740229511,1.039492535823112,0.07998378418300725
parameters[29],-0.23074446435510573,0.43808060093972395,0.30153107031757986,2.304486527986407,40.55595470867341,1.4150399927617614,0.0182811604815752
parameters[30],-1.6279168998606182,0.7774337845924545,0.6248377836633995,1.5892322970113884,16.810281832678896,1.7124587110988678,0.012607151446250046
parameters[31],-1.1699587584547886,0.5014682254407005,0.19660268792347485,8.683802766463405,10.903008725980023,1.2544405198837352,0.06888735952072383
parameters[32],0.608259701320358,0.8749436622092006,0.3375582907559164,6.916439379310315,10.85943732728261,1.145762072375863,0.05486711973306188
parameters[33],1.2188088881299075,0.84154110613392,0.36485594627418333,5.922010321965225,15.05819939639481,1.1408022616582023,0.04697845691638155
parameters[34],1.3570695541852051,0.6704343117428273,0.16853764353071496,15.313856832713098,24.537877097621962,1.0307818880626205,0.12148262571763074
parameters[35],-0.7558513163515429,1.3536961865937636,1.1627912149053856,1.4088432363192733,25.795277736201466,2.0577420641717477,0.011176150948922506
parameters[36],0.2802988301931345,1.0693174833462593,0.47690374843462874,4.970796780851311,21.30595765915807,1.1897407618072005,0.03943261658007671
parameters[37],-3.0654586783190476,0.4014163232249229,0.07588609910398901,26.748482952795605,76.31803754120196,1.0161963487354029,0.21219187162096498
parameters[38],0.2670808857900616,0.8101528087595233,0.24034827926685468,11.52830663990825,42.02290477634456,0.9992346236770955,0.09145240000561844
parameters[39],0.03856403672295156,0.7377035490382374,0.3600668685527014,3.996993398143285,21.877911343744493,1.2547736655327801,0.03170757427647023
parameters[40],-0.4342251109881646,0.6546552407336471,0.21773935993412874,12.197554750906223,15.709980584735282,1.0757819560724122,0.09676144910205002
parameters[41],0.5231208204323368,1.0132725063266315,0.20137475115489714,26.16762314712775,78.2095017967109,1.038485087055277,0.2075839942496926
parameters[42],0.3048371331957992,0.8325033853189155,0.3725840724746749,5.11700002129691,23.853513904242,1.1961719194541767,0.04059242587774604
parameters[43],-1.1118710809696208,1.3821173724962004,0.4377875550902206,10.840675674968947,38.15627723509674,1.0144857608993982,0.08599752237040843
parameters[44],0.9552501962650695,0.6542964693720256,0.20669511457791628,8.940960789531156,11.82242680749808,1.1699339589406885,0.07092735716520296
parameters[45],-0.598305400137754,0.5774247522957554,0.19497108053717227,10.582990178270796,22.235668992184834,1.0108541779876081,0.08395334035341506
parameters[46],-0.8151126157162047,0.8517540150057223,0.30227918237268625,8.697466711126436,11.013094277182239,1.0870450196034336,0.06899575363028476
parameters[47],0.01178455870545308,0.9997934671400798,0.23529433854198684,17.662386458543285,41.924873787360376,1.0976952509247186,0.1401131737655943
parameters[48],-1.532747025979311,0.7108687261973373,0.25771117712698577,8.390462161816501,24.42131697130177,1.0331075482227399,0.0665603306558608
parameters[49],1.0698012616876162,0.48011101663420874,0.15613879111581092,9.340224985981582,15.533720456704215,1.0427957672554615,0.07409466266307241
parameters[50],0.23667188426661506,0.5459935053796395,0.17678865433869223,9.450040756777929,28.764754919992072,1.0213374067777372,0.07496581539273928
parameters[51],-0.5260486758911836,0.9105950178882876,0.6639374695729818,1.9575235549554697,25.035677348394813,1.5047934174259838,0.015528753073628564
parameters[52],-0.06291589643103024,0.6582699196260844,0.2271084100190493,9.946859638654734,14.34880754839943,1.071002068178083,0.07890700819190162
parameters[53],0.23092464990933026,1.006613859415147,0.3201764943416477,10.520975877812885,39.932670210853864,1.0340901968821181,0.08346138981907443
parameters[54],0.2395622960717793,1.260666612511822,0.8310041001409473,2.3614058755439675,33.650714984444484,1.3771102848772319,0.018732693486680475
parameters[55],-0.02363555704718946,0.8549964024875402,0.24285229022092872,14.94022562495815,11.574582818566553,1.0723424487095203,0.11851866303573078
parameters[56],-0.6422572359815728,0.6311301448243091,0.1388107851558412,16.55313580337516,32.714447663262376,1.0100071695294286,0.13131364771276047
parameters[57],-0.2901648981767878,0.8826458300492944,0.6309767131589535,1.9273696596041021,22.141117559837582,1.4850834089333664,0.015289546554793048
parameters[58],0.6598658497384752,0.5233997985333094,0.126490642495521,17.531450595112414,58.03436826517353,1.0009092882212403,0.13907447837592546
parameters[59],-0.172433166734896,0.8159818831214675,0.28334135595972376,9.823561447558635,33.25188897865079,1.1381128048956537,0.07792890135936342
parameters[60],-0.921576172385121,0.8411270217223102,0.23854065467622967,12.353242369631163,14.727185891539314,0.9991243568470893,0.09799649660974442
parameters[61],-1.2297402102679413,0.8394702300360367,0.2893759645657698,8.510597544270922,38.91018761700719,1.107458648246156,0.06751334738192674
parameters[62],-0.4517966865550824,0.9372557603393213,0.7662029790966031,1.5584025428112855,16.919499711186212,1.8135631361862727,0.012362583436285563
parameters[63],-0.6606951103232482,0.7936656029769185,0.40190503736694194,4.068415305316946,16.114514143763373,1.1978413679626891,0.032274154003053716
parameters[64],0.16417754387718755,0.5860328503647672,0.4362207125581734,1.9724351603429129,28.48305951161232,1.4894682403814694,0.015647044696432695
parameters[65],-2.327079819067956,0.9315989987692983,0.7909012353115243,1.411643122618891,12.76770650150074,2.0470717348494265,0.011198362044605586
parameters[66],0.03297185882437418,1.275859535410127,1.0117105970468936,1.6559630970131896,26.156257862634142,1.6735406678910392,0.013136517293731373
parameters[67],-0.1330167764344022,0.7056310089019643,0.17646608701424984,16.721006265142474,24.25692221569707,1.0329131222662618,0.13264533996368713
parameters[68],-0.47228100865991046,0.7357983981723731,0.20910105163859766,11.375878563822436,37.6423200049924,1.1157067713246862,0.09024320998129778
parameters[69],-0.16128779592816891,0.6115497538725352,0.205558442620217,8.87779626404091,11.82690113303423,1.0818982295232773,0.07042628206096328
parameters[70],0.24038173380216168,0.6188181096739294,0.19321495539887162,10.25699571579194,63.86248397422639,1.006033171009713,0.08136727312659203
parameters[71],0.07075751773287615,0.699777885947258,0.35443803405110336,4.257994317827231,34.81026551024108,1.258981077645621,0.0337780570675977
parameters[72],-1.0699771450826934,0.5842284503999943,0.30187701748634777,5.0687970431909255,26.270651264004492,1.1825545609160681,0.04021003857899479
parameters[73],-0.20386918620354727,1.5506052944165452,1.2873493952640278,1.4291912166639593,20.406148239701736,1.9983526603116757,0.011337568553078417
parameters[74],-0.1291935581153463,0.7932473699450989,0.6513077913701468,1.5415576493094685,33.850338111859024,1.8616348008640424,0.012228955316675406
parameters[75],0.027241904702951774,0.826951498181111,0.38215875669282867,5.539040327271324,38.811133614294796,1.2707888915608592,0.043940410979638925
parameters[76],0.7267802888444211,0.9839615873716929,0.7328721121434332,1.679165088322814,17.71717882500359,1.6467684547120125,0.01332057535676287
parameters[77],-0.307266700883638,0.7436530631730505,0.221733394008283,11.262378058309096,60.088829728077364,1.2191112354256173,0.08934282678060175
parameters[78],0.4732851299537825,0.6114073651003742,0.1703813516238964,16.382827624344916,35.90728272373441,1.126361911047639,0.12996261740107662
parameters[79],-0.12830867692640277,0.9122534761257661,0.22885903645155017,15.944117486798557,37.32156305235226,1.0304487498638262,0.1264823929207076
parameters[80],-0.46757195616983277,0.5665688734546989,0.12469853684269337,20.902392204004936,13.044850395997633,1.1348509660747417,0.1658156737692565
parameters[81],1.2357134019061555,1.0202693391361841,0.8884427879991819,1.4917164232105908,16.118372707734355,1.8227294616149912,0.011833572032005829
parameters[82],-0.4874865717785017,1.3848167366676105,0.8973979391625432,2.336516511920737,26.1959756921546,1.386810974496435,0.01853524974155339
parameters[83],0.18437915862884646,0.5577287058465848,0.15408742080086973,14.624060473531886,12.545256635443199,1.1028050129862867,0.11601057032105765
parameters[84],-0.6151851915588495,1.0457209358008162,0.4546496600896151,5.192599069176436,18.31682906117204,1.2683707608625925,0.04119214226131174
parameters[85],0.10764208821886923,0.33694883624837096,0.100248792794089,12.05997465056282,88.06080408172791,1.1253140244388815,0.09567004593570276
parameters[86],0.49962564837499973,1.0055060808132852,0.8214319277942341,1.8290413820443858,50.642958114978846,1.5370069990528663,0.014509522458268302
parameters[87],-0.5276766975787388,0.5237145647185172,0.17971532108696636,9.695125854974435,30.045570805030152,1.1096354959350339,0.07691004025904294
parameters[88],0.13035105057262283,0.3682752651096517,0.2691915749650602,1.9531988469323947,31.44684588893492,1.5046592203998215,0.015494445786323712
parameters[89],0.4227258706957846,0.6615865891773236,0.5651836055581871,1.434791082865974,11.021158005476062,1.8949049729739624,0.011381991486981977
parameters[90],0.26677860691537714,0.8872853715626122,0.342725501380477,7.4023163904214595,14.996055495378638,1.1538955810164924,0.05872151224374065
parameters[91],0.25436222412331677,0.7068455131805111,0.20652111677334697,12.51018966235486,29.429825822508942,1.0658027864510802,0.09924153693026114
parameters[92],-0.4441345359873111,1.350426432260941,0.39770476965795876,11.977744595598852,16.57554181682194,1.0232139100806015,0.09501772672578378
parameters[93],0.9106351742361143,0.4771807284580967,0.40539554667808714,1.547678492299165,49.09806267326358,1.839417256167921,0.01227751108457349
parameters[94],-0.17403549759897008,0.690212394463543,0.40238049831595063,2.7709162710500475,11.57029733489494,1.2852651020325987,0.021981280609323067
parameters[95],0.3265077745353119,0.4945757381861271,0.17636655554030137,8.016051268453763,16.43196280468811,1.1285482495730614,0.06359018284007173
parameters[96],0.9756262186584324,0.43117014828518174,0.1757888579566864,6.723831450316794,58.548360160345275,1.0987566084319365,0.053339188709298845
parameters[97],-0.939999492822995,0.7331336412494186,0.19684594176536765,14.24764342280772,40.67621562048222,1.0572816979945816,0.11302450794719668
parameters[98],-0.6483610512532696,0.7652627860889645,0.42131858934938154,3.9930729471665183,43.15177453839134,1.1893739331861255,0.03167647390222372
parameters[99],0.6427338045299459,1.1064137526454336,0.5519032040992773,5.176739127307787,25.779138940661163,1.1605575198326181,0.041066327621474136
parameters[100],-1.5175060922482122,0.6905357560506883,0.19710068445984946,12.54109611162665,13.289495291227622,1.2140112768161562,0.09948671335120857
parameters[101],-0.2923505314182339,0.7820302125848057,0.2877293866478459,5.775631258088164,41.9430069072131,1.151402258234742,0.04581725283669552
parameters[102],0.457520669881597,0.5784678941496165,0.14365031058971942,13.280894526273261,23.037964917400767,1.038983699165409,0.10535542786870536
parameters[103],-0.32152254435967714,0.661354785672472,0.18898659125835085,15.763560836613552,11.228158121037273,1.00565388191865,0.12505006296001484
parameters[104],1.504828695178964,0.7513843291490387,0.6929941369971107,1.3441116431117592,13.390286253990308,2.117188429860895,0.01066264452166272
parameters[105],-0.4946051388304232,0.680402636758579,0.2848444934964259,5.203709220135513,11.246746573671853,1.1569642952163322,0.04128027749238853
parameters[106],0.952779682915728,1.1359758892506389,0.5859131817993164,4.5226237354211,10.90986026335509,1.2582862916931388,0.03587732421124482
parameters[107],0.4430115479148511,0.5011527335604334,0.08431458840292548,32.681632339854886,61.7797903813026,1.0150184697338478,0.25925869314010125
parameters[108],-0.3559714415886883,0.9962302708847927,0.8484738309407202,1.445861968258294,24.021108013256413,2.0343321191586905,0.01146981522995997
parameters[109],-0.5634187190083473,0.6328637868904184,0.5100825867881926,1.6515315046220331,26.099355150968755,1.7081803727648974,0.013101362108093362
parameters[110],-0.33407324524197013,0.7963540638577848,0.4012661717788444,4.109838798154826,20.50936769075788,1.2188965799557339,0.03260276061935637
parameters[111],0.14235501041995377,1.0434609150503367,0.3351416251506752,9.947103259382178,59.50333739959755,1.007421184263707,0.07890894080012516
parameters[112],-0.2586238245159094,0.8224140401365571,0.24077275682916918,11.672811278188824,29.20066535077043,1.0344929568936334,0.09259873453639454
parameters[113],-0.8370135717765678,0.6446105853266885,0.24055891340038044,7.972610307680027,14.20143840381038,1.0719064117587584,0.06324557194053552
parameters[114],-0.6112088330819838,0.9758175373091784,0.29581463545119985,10.960566042364045,11.459978001260541,1.0392960265112532,0.08694859542721639
parameters[115],-0.2863030722543984,0.7347568875100986,0.4602355320174716,2.7803974186988665,34.4625535705863,1.3077524558874434,0.022056493191220442
parameters[116],-0.3814760515906787,0.4906955603446433,0.18052028631207004,8.048182133417932,22.20202252578078,1.15251091815644,0.06384507237476345
parameters[117],-0.3992322972375381,0.957903081057127,0.34673578537916516,7.738828329208731,12.784421021605255,1.0847630161981265,0.061391013098801586
parameters[118],1.3270865791875353,0.568637185389828,0.15996753257509555,13.564349743409638,10.968062903717216,1.1058181620116596,0.10760403737493564
parameters[119],0.43579853065439306,0.7678034053927855,0.6537834018767007,1.3753637731897252,13.717081978041557,2.0006253502032254,0.01091056317877267
parameters[120],-0.03848009471815882,0.4077488776881306,0.08999556763354298,24.932448927030602,63.31050020639929,1.002508206357695,0.19778553465095908
parameters[121],0.14030042487288683,0.641649491899732,0.4623243039060185,2.0871062976781314,20.565429384361245,1.4467355556743982,0.016556714351156857
parameters[122],-0.16025389881764013,1.0778461460466444,0.5161188520019683,4.295932004858166,20.406148239701736,1.2145911048455629,0.03407901128732937
parameters[123],-0.2949741857533878,0.6905069959460163,0.3442605633188918,4.223866388142576,49.109312222698335,1.1910705985393286,0.03350732510544809
parameters[124],-0.20677549374075865,0.7023256991081795,0.1895040521656155,13.551456498644619,58.29057201037168,1.0305380925085794,0.10750175711691934
parameters[125],-0.7100600520221965,0.8196107195349845,0.29055858500832016,8.480122162174093,11.322950633244877,1.2059299464273034,0.06727159055493576
parameters[126],-0.09703064309343121,0.8407287958693115,0.1979873492710015,19.69593582867024,27.065202609016204,1.019210430883761,0.156245028706391
parameters[127],0.10253173843805403,0.5193996798470556,0.1284705426115181,10.171145867090472,62.54892072714305,1.134765593683875,0.08068623861310247
parameters[128],0.0543192209436975,0.4971589427301023,0.3458386816931538,2.111937620963034,16.51533052469245,1.5111655073374963,0.016753697670620144
