parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
parameters[129],0.513540692868594,0.9517497090485861,0.643075315065574,2.282898737361791,22.26831614612824,1.411346694520797,0.018109907640624087
parameters[130],-0.03488454735758254,1.206591916159986,0.3956667283911784,9.813567859632181,17.19885590723934,1.032558246239035,0.07784962366237907
parameters[131],-0.0646882455600509,1.1339440200190052,0.5553225547552939,4.750817528329546,28.98715491948428,1.1912202685765838,0.03768755277990723
parameters[132],-0.007291603811733926,0.9916956810409324,0.3098604676124495,11.688149268967537,54.86213002861382,1.050781049725257,0.09272040861323785
parameters[133],0.2388371163935297,0.902499821025817,0.23938316845183122,14.809219784303416,13.836731634622788,1.0489688841773714,0.11747941252680048
parameters[134],-0.13776247163202363,0.8236082993178607,0.6303255299678944,1.7735441356311343,28.686895052139672,1.5918771666666938,0.01406927077719093
parameters[135],-0.36409500211673856,0.6708491394956149,0.354949245190798,3.98177359701933,26.904997997157878,1.2336148486902556,0.03158683778117478
parameters[136],1.1345450406309556,0.7824595702739066,0.2585625035560112,10.589179753161869,15.336058495496466,1.078915175778087,0.08400244136161028
parameters[137],1.7860790122307897,0.9781153097095996,0.6658262792255906,2.418467049544927,34.892480865891805,1.3996177996578953,0.019185351580581374
parameters[138],-0.5493427888448044,0.49954028746449775,0.11087977319261223,16.901145725736942,39.48194185426811,1.033904088660116,0.1340743604193065
parameters[139],0.760695830758919,1.5208593615235406,1.2259308119289554,1.84115936702033,22.479228109890176,1.57052495910322,0.014605652691779417
parameters[140],0.004679449104628521,0.4385294417316259,0.1640900598800462,7.489346210774848,21.58696101779766,1.0985397093202947,0.05941190730278798
parameters[141],-0.20163214112149805,0.9875512902971811,0.6741343102759373,2.176790626251731,11.376123933632277,1.4209287724532076,0.01726816724247355
parameters[142],-0.9295232971050789,0.8869941044944687,0.26617766852630714,10.934182486143033,40.12215678939598,1.1140027543143205,0.08673929846692024
parameters[143],-1.6790149074237135,0.8326350539536679,0.3284109116321109,6.462209573741973,18.536298807638147,1.0712839595807695,0.05126377995638494
parameters[144],0.2573133853031594,0.29036718593888644,0.05701093005908464,24.647357862251294,30.37655070435911,1.0249744509622953,0.1955239482004418
parameters[145],0.1757729668341085,0.7415721946572295,0.35943995982108645,4.6177524947611985,41.91149581090685,1.1494762977634252,0.03663196698949054
parameters[146],0.519241482028411,0.48247704771116967,0.10270558713140955,19.749561203502832,42.85252656795907,1.004875674610756,0.15667043109919904
parameters[147],-0.5330527760025435,0.6572093772227355,0.5160373618188089,2.0005376303057485,64.52925056505858,1.5292580410785381,0.015869977552442117
parameters[148],-0.6719070871373278,0.793195484658138,0.22460785292869143,13.46534889151347,17.498093109521307,1.0498709435719797,0.1068186778428459
parameters[149],0.4044955605194262,0.4278849444534511,0.1612515014773447,9.10328670830772,38.45613008563779,1.0708949812701947,0.07221506535331133
parameters[150],-0.9129935053705954,0.9218810463281149,0.25894636337859767,12.833833532729068,19.948219517641892,1.0084479440983083,0.10180895724768811
parameters[151],0.08323010859993801,0.6140350493379094,0.16197137233322056,14.542519677688142,23.511458408400046,1.0606096703737902,0.1153637189046958
parameters[152],-0.45278265404473844,0.5168634342550776,0.44513200934546393,1.3682861211925077,13.721298020244875,2.043507185893174,0.010854417182507318
parameters[153],0.27662514209040656,1.035965853193758,0.3753215722860016,9.605840522317862,29.15162723680783,1.0843520799371007,0.076201752545002
parameters[154],-0.3296450983431368,0.8528378111285424,0.2679437962641993,10.189671777822003,41.437584551216,1.1587567791912146,0.0808332020008409
parameters[155],-0.5385525335106216,1.3106223618136583,0.4128903012235633,10.17541357255468,40.29061722466572,1.1073935162410637,0.08072009370729885
parameters[156],-0.511160403710237,0.8364351009558234,0.25511040230367066,11.133245542259655,27.952166366983967,1.0295917678648665,0.08831843708657645
parameters[157],0.31285071103965406,0.9658311074280497,0.24427910319734888,15.819818493558783,39.7495501089398,1.0033713623602667,0.12549634686857464
parameters[158],-0.3458739907997266,0.6736565067538529,0.1414451061350706,22.845880222703315,70.3397404478533,1.0210079744738851,0.18123308495060458
parameters[159],-0.15269065010425173,0.5405168689103962,0.2056755234997236,7.931467382183883,20.406148239701736,1.1108170726284967,0.06291919102463853
parameters[160],-0.8759372749379394,0.9066096299037427,0.27064617699439614,8.395489254998859,12.426033660358597,1.1695760401826631,0.06660020986370448
parameters[161],-0.2834624223527881,0.34335217215408836,0.182289199010632,3.6500752695983367,16.244049980632347,1.2539250560611213,0.028955522613386984
parameters[162],-0.7047417914238272,0.9837941617393722,0.7883735483979608,1.76676065218151,11.62906955786446,1.6207971618476087,0.014015458377742865
parameters[163],-0.917692079312935,0.6308694431552505,0.18020933750773688,14.250728938198506,14.406356737217807,1.0752036062290278,0.11304898489741631
parameters[164],1.540249912711768,0.5202602019914636,0.10201064146668197,26.58495103227124,54.10855821100826,1.0225192304167101,0.21089459639428865
parameters[165],-1.6073892009450528,0.7958661264051016,0.21414118556616632,14.257556230694995,29.382445635678327,1.0822752961532458,0.11310314482773798
parameters[166],-0.14398083101669637,0.4931288997055533,0.12307154168531018,17.00075905189739,28.933006494937114,1.1122695532452889,0.13486457862172482
parameters[167],-0.5680824536332837,0.38161075558049834,0.07884145384916702,23.250347882524675,26.64605866909934,1.0538117469592017,0.18444166877568002
parameters[168],0.3796623996420577,0.874430092898951,0.3632407566545765,6.31038411174558,28.449171097657654,1.1014478148124192,0.05005937038304256
parameters[169],-0.8544144615689523,1.0685798835848248,0.42510203622823906,6.138671395008305,19.949168557110774,1.110450371597911,0.04869719807555494
parameters[170],-0.912926012556426,1.2785255013223515,0.3693951616830196,11.800006283260894,24.0668264170046,1.2540936506987892,0.09360775423424847
parameters[171],-0.5511697533616888,0.8849251813719602,0.25614177200646604,13.22496743028035,20.56542938436124,1.1231894940192007,0.1049117662526801
parameters[172],0.870031557516443,0.8303095667219431,0.26767733048969033,9.867058878855538,16.181121534925612,1.0047105600816535,0.07827396023144534
parameters[173],0.06843553872477948,0.8978624628308024,0.240118326451944,13.609678897410992,43.63940071142412,1.1027648557359204,0.10796362704002119
parameters[174],-0.30439140892196237,1.0244329624500361,0.34905242830379507,8.725184508398227,51.29030577809794,1.0853602987793083,0.06921563493311195
parameters[175],-0.002554229006325455,1.1438529431417028,0.34129924524218297,11.071316488487932,26.968016819383728,1.0047394820658315,0.08782716280194777
parameters[176],-0.11757611404404474,0.6844374061178445,0.2307890099691675,8.550629189415188,23.396299257948268,1.117486708870211,0.06783091267047857
parameters[177],0.04640234600691604,0.844985567587981,0.5922667118623827,2.068243877707168,30.024573192403242,1.5055633196841254,0.016407081483976963
parameters[178],0.15629489144317318,1.032170152143722,0.40547176482924413,7.549591664750584,26.009976800354195,1.140459766332616,0.05988982583216126
parameters[179],0.21605673358299693,1.2765794681107263,0.6668093265018786,4.315591537692206,44.40896483238025,1.2212096592347879,0.034234967536310314
parameters[180],-0.003954643458008968,0.938947694974922,0.30564221050907775,9.158884504418058,34.185091495456966,1.0679800978488092,0.07265611468068713
parameters[181],-0.1460576088842705,0.9328673477020037,0.32776676396279614,8.108830631895154,26.868647953362338,1.1067028938682475,0.06432618819825123
parameters[182],0.9300333901643035,0.9216955106880094,0.474406508297004,3.3382802258250046,31.351162362372357,1.2265847137683445,0.026482097334758637
parameters[183],0.11416014425712452,1.0377847987442372,0.40066886130985524,7.43020183555611,24.38293214211338,1.2661756330765461,0.05894272347297363
parameters[184],-0.06367840002961381,1.0358421744038058,0.2266621741461301,22.83304433739332,43.16339387599849,1.0048893425340042,0.1811312597169027
parameters[185],-0.3595785410268744,0.9484041271414773,0.30530288098138414,11.025826074881872,20.82305560829615,1.098322357039021,0.0874662938875904
parameters[186],-1.2522152145751002,1.3527434188955012,1.1511273775043114,1.4201639825590708,15.42614674629482,1.9327816650346816,0.011265956802099596
parameters[187],0.07596101015429226,0.9830067414683888,0.25320701049644134,15.411788061359132,43.04257929626055,1.0178084435084267,0.12225950008217751
parameters[188],1.1473204260093535,0.6365925700590511,0.16990282049996977,19.785527016959495,11.14327774117651,1.0022349023190882,0.15695574272921586
parameters[189],-0.10895615769089918,1.1270743399123466,0.7086258339131595,2.6522837294126,27.052030114711037,1.3894188999876194,0.02104018570350632
parameters[190],0.5416896073314365,0.517308368254404,0.15578610153588968,10.842889551441917,22.201203123846472,1.0953027281057288,0.08601508473434386
parameters[191],-0.21926807581922858,0.855763233228127,0.6358248005659329,1.8993678764638113,17.369976309863578,1.5657956215629674,0.015067412432878605
parameters[192],0.18615387311904713,0.7298251290254871,0.19467005926927616,14.413979638159201,48.05749009267364,1.0247429409758555,0.11434402924177126
parameters[193],-0.6086508288048802,0.8336051871221017,0.2481100063273309,11.677635200474194,56.45921647025119,1.0505743945505086,0.09263700201870721
parameters[194],1.3730589488623235,0.965353706236708,0.7131375381076152,2.056337211334391,20.358905426752095,1.4512605724152698,0.016312627610579184
parameters[195],0.3050248172562778,1.015146294709847,0.39602407125419564,5.7934883619255935,28.545581309096242,1.179073839440646,0.04595891067544775
parameters[196],-0.16491588768740068,0.8902800955458094,0.21255185220588024,17.688634455756905,65.73745484168968,1.0706269764012437,0.14032139535576404
parameters[197],1.3149472062256313,1.1508469892106472,0.7638823173974469,2.0902167096694404,16.085224119161207,1.441155563195237,0.016581388802530902
parameters[198],0.6345582573112609,0.7127024746688422,0.6204500365335943,1.527128697783067,44.037923124854636,1.8928905986864264,0.012114492517595606
parameters[199],-0.24307096808807774,1.3188565643206491,0.7582479807133452,3.005044250300841,43.45520616406316,1.3475664181311242,0.02383858422552191
parameters[200],-0.545707266724338,0.9998062100320645,0.6166697111232226,2.6078706962729603,24.33243524171549,1.36673437381096,0.02068786349357407
parameters[201],0.5979148706138627,0.7851175878718157,0.31074727726063794,6.78858280099554,11.95951907402084,1.1481818525817058,0.05385285186973885
parameters[202],-0.17192870945864466,0.5785454368757483,0.23811081019326305,7.647497005644406,22.031848177950238,1.5594720999004221,0.06066649483288967
parameters[203],-1.0753338501229772,0.6390898250059107,0.42892969350647503,2.9203917102581474,38.1885346792384,1.3256477751617064,0.02316704778957422
parameters[204],-0.11653064477302723,1.0861305476065446,0.41730250373106587,7.700026172175011,58.68458235070066,1.0280954939055187,0.0610832011627585
parameters[205],-0.5863259083767459,0.6995051397340858,0.4357817415699254,2.5270588161199434,11.069268978008251,1.3337998277647152,0.02004679446064465
parameters[206],-0.24068558125740566,0.29638066989741724,0.073896113635967,6.076057441026602,12.686330091094586,1.1766629674740516,0.04820049057597774
parameters[207],-1.1601455734568065,0.7313566465665442,0.18860015126637553,17.855612076095905,71.02797361628275,1.007724961274061,0.14164600482393744
parameters[208],0.1359361813456892,0.9658079370789817,0.49576693315764614,3.7346186444517295,39.833995065193506,1.2150099714681724,0.029626193057574524
parameters[209],1.0146426244549582,0.4213412553007249,0.14822034015831878,8.980774704546219,22.80069445970597,1.1574636391458424,0.07124319523192672
parameters[210],-0.9246906613781734,0.698636703002836,0.24692932489570904,7.92588751547451,20.50936769075788,1.121851637918088,0.06287492674383624
parameters[211],0.051458759542256705,1.153012696576377,0.8301187233569527,1.9724470491594677,20.358905426752095,1.520510075935902,0.015647139008706054
parameters[212],-0.10513495939919508,0.8856785892407719,0.31328256223717454,10.705788970946715,27.10133994249032,1.1574660832667545,0.08492748553004739
parameters[213],0.48760253572937956,0.637236366317643,0.1887899986578463,12.24402635526332,29.516822980461964,1.1643511060061096,0.09713010166164242
parameters[214],0.34798800723388634,1.2203819826690399,0.3585671982877981,14.036419134165845,53.31852286284811,1.0818280621387046,0.11134889601743518
parameters[215],-0.16536024456964776,0.921003057366788,0.16168422726523607,31.23812315198958,57.588999278282735,1.0015113304967553,0.2478075421789143
parameters[216],0.2672963364184356,0.938913724932833,0.26046605281897056,13.538460736495201,21.346827163759325,1.0356411614683998,0.10739866360322392
parameters[217],0.3364565112746542,0.5652415093891353,0.13145607901790327,18.585576335515768,29.20066535077043,1.0324795299408729,0.14743670640114684
parameters[218],-0.6151161316385192,0.7903003928925554,0.1899243960714943,17.332192004264435,36.05825616349556,1.0026721985231764,0.13749378860734293
parameters[219],-0.3241456988932947,0.48938161401568125,0.1394125921484963,12.612262310940507,32.60025954519896,1.0708861953910014,0.10005126458408435
parameters[220],-0.3370500800263769,1.1928026201583226,0.7766729871108041,2.828577871566453,44.234506411125544,1.2901474528883417,0.022438701800492254
parameters[221],-0.3266491574858937,0.8577634260468365,0.32917515489575816,6.88249893917557,65.57476093943845,1.1249092617640895,0.05459787509857026
parameters[222],0.03182490646544413,0.28161921900772846,0.04738943202325566,34.713671179350385,92.19890976713327,1.017244962535101,0.2753785652584555
parameters[223],0.13246857743932555,0.7787732198206904,0.5431412376797945,1.8975015066759158,20.69280508674026,1.5401862743885881,0.015052606789540653
parameters[224],-0.2379367339219301,1.0930615920310502,0.45535996157972475,6.635566700795881,11.09186027441957,1.0894529946038145,0.05263899713461962
parameters[225],0.20277483244125824,1.0215032256260206,0.8224294643879624,1.6439687460466113,14.289755753296737,1.7090321274483555,0.013041367831050874
parameters[226],-0.440160361790714,0.7126417254738495,0.21590983054465404,11.492791960754627,41.74087438547281,1.0070237906068524,0.09117066715920152
parameters[227],-0.8443895512762593,0.7362680715973083,0.14183788926310698,27.0210712492901,43.34308022323784,1.0378790076332316,0.21435427540727361
parameters[228],-0.491562747713231,0.7469687025515479,0.17341088932797127,19.331999143920548,40.07834108503177,1.000789514831049,0.1533579712824299
parameters[229],-0.7256089119275924,0.5913851979382615,0.4626519171985977,1.778576269083637,30.92279583801507,1.603441755107758,0.014109189968773398
parameters[230],-0.7779346753522907,1.0540805385530354,0.8371421386062017,1.8175809744794778,21.45063789545157,1.5811675293610739,0.014418608691867852
parameters[231],0.10640906226362706,1.205414690766184,0.40446893358943375,8.664679461614684,66.57954026443146,1.1171699457090052,0.06873565709129673
parameters[232],-0.9366497267730096,0.9043654801840454,0.44522261026735716,4.105093325920776,21.080945547968398,1.2252464172994786,0.03256511547002789
parameters[233],0.6928781061796532,1.0005451833213463,0.6857475800048652,2.201745149736823,14.138471715016413,1.4237919253109295,0.017466127891421587
parameters[234],-0.2305518162780208,1.1563597992345898,0.36955192329216574,8.984851991343092,20.642132472551445,1.065524065883421,0.0712755397621975
parameters[235],-0.5713662900124841,1.106701489394048,0.411119414275992,8.428341377825072,13.94851833796583,1.1466143381182172,0.0668608210333741
parameters[236],0.03556637165234507,0.5318326695050657,0.29560190219604554,3.2644271085266827,19.491276737804597,1.322592556298356,0.025896231167610802
parameters[237],0.682285683924198,1.1606662302833275,0.5649655678382338,6.2429636655823035,53.585577855404836,1.184118749896923,0.049524533671661486
parameters[238],0.41198984845535047,0.5066104492556347,0.3650054506781098,2.2388956137749956,41.090931558152306,1.4470810779649568,0.017760837184272283
parameters[239],0.2011864688381569,1.1002581231986615,0.6313293077710901,3.0706608918746823,20.30036319550989,1.2846995995426833,0.024359111614294073
parameters[240],0.5108628401073556,1.071428288181949,0.7789258912722596,1.915332586290953,21.7478158904321,1.5618998366955628,0.015194058181876222
parameters[241],0.5509708080151017,0.8775757221765278,0.5423670047275446,2.5514586939850874,20.358905426752095,1.3960293905028585,0.020240355185589864
parameters[242],1.1107990712799718,0.9338842599953738,0.2721689772158843,12.689198259794084,27.134053061696665,1.0241011782396052,0.10066158641097021
parameters[243],-0.4373536071203132,0.8295338883500272,0.24413865494894404,12.174781555285742,48.34248683483479,1.0185053649577276,0.09658079261360439
parameters[244],0.3842255044694989,0.6685736967279746,0.13190145941447182,25.50038579874947,55.00367822687487,1.0036210676443025,0.20229089624418498
parameters[245],0.25867404043138725,1.043944430916042,0.9555167563897112,1.377753078624811,20.655949331503713,2.0811422361046783,0.010929517195456146
parameters[246],0.09008199975423312,0.4877657179529727,0.11452065426976869,18.9036236137262,40.660400395909924,1.0003424779837131,0.1499597297571451
parameters[247],-0.4920835006087283,0.5170640682444336,0.2473105048862448,4.500616855552139,65.82413912332922,1.19683476321159,0.03570274679553966
parameters[248],0.15775017459682486,0.97079901697148,0.7938161569489053,1.6829568184502641,39.16656676724602,1.68150770261089,0.013350654607008393
parameters[249],-0.9464554224094764,0.3524021893391121,0.08720553479260384,15.380664144027085,55.87468863593578,1.0371832368672333,0.1220125985183573
parameters[250],1.2416201987401334,0.630111509329429,0.19130285543273334,10.0779951037826,17.120648508713156,1.162820036881305,0.07994728699315076
parameters[251],-0.5015631644468738,1.0941444936229006,0.4426091125027567,7.1055997722531234,46.72143845289214,1.1338463285555507,0.056367701948730926
parameters[252],0.43198631083299477,0.7101475628693938,0.2920576392647629,6.772119094836039,39.463664490413294,1.189968628998134,0.05372224765454028
parameters[253],-1.1066123389330176,0.719428150590927,0.19909351298741124,13.859780462083606,14.881084714178497,1.05408155517826,0.10994764681403485
parameters[254],1.3694020952431212,0.9108118650995245,0.3132419565813566,8.766475052878773,34.21895633746671,1.1136440489293042,0.0695431868892
parameters[255],0.2053257856674797,1.0380068362509807,0.35122037812496826,8.48013123346005,30.162861041414878,1.0802405451238162,0.06727166251614375
parameters[256],-0.22633461744205707,0.8262842227485703,0.6258606172069199,1.8266700903699087,15.181094730323792,1.5995486898318232,0.014490711342159233
parameters[257],-1.201327756952187,0.9716391807357,0.31768535344781956,6.899925620641697,10.897305681870938,1.1067913604044453,0.05473611845850082
